time,ax,ay,az,atotal
0.012134075164794922,-0.17,0.19,0.91,0.94
0.014417886734008789,-0.1,0.3,1.26,1.29
0.02565598487854004,-0.01,0.22,0.37,0.43
0.03049492835998535,0.05,0.04,-0.37,0.37
0.04042696952819824,0.04,-0.06,-0.48,0.48
0.05090594291687012,-0.06,-0.06,-0.25,0.26
0.06044578552246094,-0.13,-0.02,0.01,0.13
0.07616996765136719,-0.19,-0.05,0.15,0.24
0.08023881912231445,-0.19,-0.11,0.16,0.27
0.0903310775756836,-0.15,-0.11,0.06,0.19
0.1012887954711914,-0.09,-0.09,-0.01,0.12
0.1105189323425293,-0.07,-0.07,-0.01,0.09
0.12879610061645508,-0.06,-0.07,0.02,0.09
0.13020801544189453,-0.04,-0.05,0.01,0.06
0.14055895805358887,-0.04,-0.02,-0.01,0.04
0.1503148078918457,-0.04,0.05,0.01,0.06
0.1627497673034668,-0.05,0.05,0.08,0.1
0.17030000686645508,-0.08,0.01,0.06,0.1
0.18034076690673828,-0.08,-0.02,0.07,0.1
0.19045305252075195,-0.07,-0.03,0.07,0.1
0.20032191276550293,-0.04,-0.03,0.09,0.1
0.21585893630981445,-0.02,0.01,0.13,0.13
0.21996498107910156,0.0,0.01,0.08,0.08
0.2302379608154297,0.0,-0.01,0.06,0.06
0.24039387702941895,-0.01,-0.05,0.05,0.07
0.2502329349517822,-0.03,-0.1,0.05,0.11
0.2644538879394531,-0.04,-0.12,0.06,0.13
0.2700068950653076,-0.07,-0.12,0.07,0.15
0.2802588939666748,-0.08,-0.12,0.05,0.15
0.29033994674682617,-0.07,-0.13,0.04,0.15
0.30091381072998047,-0.08,-0.1,0.09,0.15
0.3157029151916504,-0.04,-0.09,0.16,0.18
0.3199639320373535,-0.01,-0.07,0.16,0.17
0.3303408622741699,0.02,-0.04,0.13,0.13
0.3401939868927002,0.02,-0.04,0.12,0.12
0.35021400451660156,0.01,-0.04,0.14,0.14
0.3643817901611328,0.03,0.01,0.17,0.17
0.37008190155029297,0.02,0.05,0.21,0.21
0.38010597229003906,0.02,0.08,0.28,0.29
0.3903219699859619,0.04,0.09,0.3,0.31
0.400723934173584,0.05,0.1,0.29,0.31
0.4159870147705078,0.07,0.09,0.3,0.32
0.41992902755737305,0.06,0.07,0.35,0.36
0.4300980567932129,0.06,0.1,0.38,0.39
0.4400920867919922,0.04,0.09,0.38,0.39
0.4506549835205078,-0.03,0.05,0.38,0.38
0.4661250114440918,-0.01,0.04,0.35,0.35
0.4699110984802246,0.03,0.06,0.36,0.36
0.4800858497619629,0.05,0.06,0.39,0.39
0.49016904830932617,0.09,0.01,0.51,0.51
0.5007028579711914,0.14,-0.14,0.57,0.6
0.5159521102905273,0.2,-0.29,0.48,0.59
0.5197658538818359,0.22,-0.39,0.49,0.66
0.5300719738006592,0.27,-0.49,0.6,0.82
0.5399649143218994,0.13,-0.61,0.45,0.76
0.5499589443206787,0.14,-0.65,0.5,0.83
0.5647587776184082,0.38,-0.74,0.52,0.98
0.5698239803314209,0.51,-0.83,0.42,1.06
0.579765796661377,0.51,-0.85,0.51,1.11
0.5900099277496338,0.21,-0.73,0.78,1.08
0.6000280380249023,0.09,-0.59,0.85,1.03
0.6153388023376465,0.09,-0.52,0.8,0.95
0.6197869777679443,0.15,-0.42,0.74,0.86
0.6299948692321777,0.18,-0.29,0.62,0.7
0.6399850845336914,0.22,-0.14,0.54,0.59
0.6505417823791504,0.23,-0.07,0.58,0.62
0.6661078929901123,0.22,-0.12,0.67,0.71
0.6698727607727051,0.24,-0.23,0.7,0.77
0.6799230575561523,0.22,-0.34,0.64,0.75
0.6899418830871582,0.16,-0.42,0.63,0.77
0.7004709243774414,0.1,-0.46,0.72,0.86
0.7154579162597656,0.05,-0.47,0.74,0.87
0.7195110321044922,0.03,-0.48,0.65,0.8
0.7298119068145752,0.01,-0.48,0.57,0.74
0.739962100982666,-0.05,-0.53,0.55,0.76
0.7503979206085205,-0.1,-0.65,0.47,0.8
0.7648940086364746,-0.16,-0.76,0.36,0.85
0.7694969177246094,-0.3,-0.87,0.34,0.98
0.7799201011657715,-0.45,-0.98,0.49,1.18
0.7897768020629883,-0.55,-1.07,0.53,1.31
0.7997980117797852,-0.68,-1.08,0.56,1.39
0.8143448829650879,-0.77,-0.98,0.55,1.36
0.8194899559020996,-0.84,-0.81,0.6,1.31
0.8297519683837891,-0.82,-0.54,0.72,1.21
0.8397769927978516,-0.78,-0.26,0.83,1.16
0.8503360748291016,-0.82,-0.12,0.77,1.13
0.8654699325561523,-0.75,0.08,0.7,1.02
0.8693869113922119,-0.67,0.22,0.72,1.0
0.8797569274902344,-0.6,0.23,0.81,1.03
0.8896608352661133,-0.54,0.2,0.91,1.07
0.8996858596801758,-0.53,0.17,1.06,1.19
0.9141440391540527,-0.46,0.11,1.2,1.28
0.9193298816680908,-0.36,0.05,1.24,1.29
0.9296789169311523,-0.25,-0.05,1.21,1.23
0.9396638870239258,-0.14,-0.18,1.09,1.11
0.9502677917480469,0.0,-0.33,0.95,1.0
0.965580940246582,0.08,-0.5,0.92,1.05
0.9693260192871094,0.13,-0.64,0.95,1.15
0.9795539379119873,0.11,-0.76,0.98,1.24
0.9898569583892822,0.07,-0.86,0.99,1.31
1.0002479553222656,0.02,-0.99,1.01,1.41
1.014983892440796,-0.04,-1.05,1.06,1.49
1.0196170806884766,-0.1,-1.03,1.07,1.48
1.029313087463379,-0.19,-0.98,1.01,1.42
1.0400190353393555,-0.25,-0.89,1.06,1.4
1.04945707321167,-0.28,-0.77,1.14,1.4
1.0638480186462402,-0.29,-0.68,1.19,1.4
1.0694518089294434,-0.31,-0.61,1.22,1.39
1.0795660018920898,-0.31,-0.55,1.24,1.39
1.0894899368286133,-0.35,-0.53,1.26,1.41
1.0994210243225098,-0.44,-0.47,1.24,1.39
1.114043951034546,-0.52,-0.46,1.3,1.47
1.119602918624878,-0.5,-0.46,1.36,1.52
1.129666805267334,-0.51,-0.47,1.37,1.53
1.1393680572509766,-0.54,-0.46,1.34,1.51
1.1494088172912598,-0.6,-0.41,1.37,1.55
1.1638119220733643,-0.6,-0.39,1.6,1.75
1.1696958541870117,-0.5,-0.37,1.72,1.82
1.179542064666748,-0.69,-0.29,1.42,1.6
1.18949294090271,-0.77,-0.15,1.37,1.57
1.1992859840393066,-0.52,-0.09,1.49,1.58
1.2144029140472412,-0.39,-0.13,1.86,1.9
1.2198948860168457,-0.6,-0.09,1.97,2.06
1.2295150756835938,-0.85,0.15,1.9,2.08
1.239177942276001,-0.9,0.39,1.71,1.97
1.249234914779663,-0.92,0.57,1.74,2.04
1.2655398845672607,-0.83,0.68,1.98,2.25
1.2692370414733887,-0.71,0.8,2.03,2.29
1.2793729305267334,-0.67,0.94,1.97,2.28
1.2892439365386963,-0.72,1.04,1.9,2.28
1.3000750541687012,-0.77,1.07,1.85,2.27
1.316044807434082,-0.71,1.14,1.76,2.21
1.3192639350891113,-0.6,1.28,1.88,2.35
1.3292760848999023,-0.57,1.46,2.04,2.57
1.3390488624572754,-0.48,1.65,1.9,2.56
1.3498668670654297,-0.47,1.93,1.52,2.5
1.363813877105713,-0.52,2.33,1.32,2.72
1.3688719272613525,-0.52,2.73,1.36,3.09
1.3792319297790527,-0.44,2.97,1.43,3.32
1.3891520500183105,-0.29,3.15,1.06,3.33
1.3997550010681152,-0.19,3.36,0.32,3.38
1.413978099822998,-0.24,3.29,-0.18,3.3
1.4188528060913086,-0.34,2.58,-0.51,2.65
1.429110050201416,-0.36,1.56,-0.9,1.83
1.4389779567718506,-0.28,0.5,-1.05,1.19
1.4496259689331055,0.05,-0.34,-1.01,1.06
1.4650731086730957,0.31,-0.9,-0.93,1.33
1.468949794769287,0.46,-1.18,-0.91,1.55
1.4790949821472168,0.62,-1.19,-0.89,1.61
1.488926887512207,0.82,-1.0,-0.95,1.6
1.4996180534362793,0.85,-0.79,-1.08,1.58
1.5162458419799805,0.75,-0.57,-1.23,1.54
1.518838882446289,0.62,-0.41,-1.24,1.44
1.5290660858154297,0.51,-0.32,-1.11,1.26
1.5389080047607422,0.43,-0.26,-0.62,0.79
1.5489521026611328,0.4,-0.36,-0.21,0.57
1.5644488334655762,0.39,-0.54,-0.19,0.69
1.568659782409668,0.39,-0.71,-0.32,0.87
1.57896089553833,0.36,-0.95,-0.32,1.06
1.5887689590454102,0.31,-1.22,-0.31,1.29
1.5996770858764648,0.23,-1.43,-0.28,1.47
1.615811824798584,0.23,-1.54,-0.2,1.56
1.6187129020690918,0.23,-1.67,-0.12,1.69
1.628957986831665,0.19,-1.74,-0.05,1.75
1.638740062713623,0.16,-1.75,-0.05,1.75
1.6493709087371826,0.16,-1.79,-0.06,1.79
1.6667308807373047,0.17,-1.8,-0.04,1.8
1.6685199737548828,0.13,-1.81,0.01,1.81
1.6787528991699219,0.05,-1.81,0.01,1.81
1.6888139247894287,-0.03,-1.78,0.02,1.78
1.6995148658752441,-0.04,-1.71,0.04,1.71
1.71647310256958,-0.07,-1.72,0.05,1.72
1.7186980247497559,-0.09,-1.76,0.07,1.76
1.7288498878479004,-0.02,-1.73,0.1,1.73
1.73866605758667,0.05,-1.65,0.13,1.65
1.7493469715118408,0.07,-1.63,0.15,1.63
1.765523910522461,0.09,-1.6,0.18,1.61
1.76841402053833,0.12,-1.52,0.32,1.55
1.778721809387207,0.12,-1.48,0.43,1.54
1.7885971069335938,0.12,-1.46,0.58,1.57
1.7993049621582031,-0.01,-1.45,0.66,1.59
1.8166799545288086,-0.14,-1.39,0.35,1.44
1.8185558319091797,0.27,-1.12,0.52,1.26
1.8286948204040527,0.56,-0.72,1.27,1.56
1.8385639190673828,0.38,-0.3,1.74,1.8
1.8492369651794434,0.11,0.02,1.75,1.75
1.8671088218688965,-0.2,0.38,1.42,1.48
1.8682548999786377,0.04,0.8,1.18,1.42
1.8786110877990723,0.3,1.08,1.47,1.84
1.8884730339050293,0.75,1.35,1.89,2.44
1.8985819816589355,1.02,1.59,2.15,2.86
1.9162349700927734,1.21,1.9,2.25,3.18
1.918138027191162,1.32,2.06,2.19,3.28
1.9285650253295898,1.42,2.08,2.05,3.24
1.9384338855743408,1.34,2.1,1.64,2.98
1.94911789894104,0.97,2.34,1.62,3.0
1.9668219089508057,0.56,2.64,2.09,3.41
1.9681978225708008,0.19,3.03,2.05,3.66
1.9786138534545898,-0.25,3.76,1.58,4.08
1.9883151054382324,-0.65,4.48,1.36,4.72
1.9984829425811768,-0.89,4.65,1.24,4.89
2.0172410011291504,-0.86,4.14,0.53,4.26
2.018040895462036,-0.77,3.24,-0.52,3.37
2.0285120010375977,-0.56,2.12,-1.62,2.72
2.0383968353271484,-0.57,1.04,-2.44,2.71
2.0484158992767334,-0.57,-0.01,-2.49,2.55
2.0666279792785645,-0.56,-1.17,-1.9,2.3
2.068044900894165,-0.75,-2.1,-1.05,2.46
2.0784339904785156,-0.8,-2.6,-0.61,2.78
2.0885190963745117,-0.65,-2.19,-1.01,2.49
2.099050998687744,-0.52,-1.39,-1.85,2.37
2.1178579330444336,-0.25,-0.78,-2.25,2.39
2.118525981903076,-0.17,-0.28,-1.89,1.91
2.1284239292144775,-0.22,0.1,-1.18,1.2
2.138537883758545,-0.17,0.29,-0.61,0.69
2.1491198539733887,-0.11,0.3,-0.46,0.56
2.167367935180664,-0.15,0.08,-0.58,0.6
2.168212890625,-0.13,-0.29,-0.65,0.72
2.1783437728881836,-0.05,-0.76,-0.51,0.91
2.188720941543579,-0.01,-1.28,-0.32,1.31
2.198967933654785,0.1,-1.69,-0.26,1.71
2.2180919647216797,0.27,-1.95,-0.35,1.99
2.218740940093994,0.42,-2.17,-0.5,2.26
2.22822904586792,0.45,-2.31,-0.67,2.44
2.2388200759887695,0.44,-2.39,-0.79,2.55
2.248671054840088,0.35,-2.42,-0.79,2.56
2.267857074737549,0.27,-2.4,-0.64,2.49
2.268446922302246,0.18,-2.46,-0.35,2.49
2.278264045715332,0.06,-2.56,-0.26,2.57
2.2888669967651367,-0.08,-2.58,-0.29,2.59
2.29879093170166,-0.28,-2.53,-0.29,2.56
2.3175559043884277,-0.4,-2.44,-0.2,2.48
2.3190808296203613,-0.49,-2.38,-0.07,2.43
2.32818603515625,-0.58,-2.35,0.0,2.42
2.3388819694519043,-0.62,-2.25,0.02,2.33
2.348288059234619,-0.65,-2.0,-0.08,2.1
2.368088960647583,-0.67,-1.65,-0.11,1.78
2.368797779083252,-0.68,-1.36,0.2,1.53
2.3781700134277344,-0.77,-1.08,0.64,1.47
2.387972831726074,-1.12,-0.82,0.7,1.55
2.398250102996826,-1.05,-0.36,0.68,1.3
2.4184370040893555,-0.48,0.29,1.08,1.21
2.419304847717285,-0.58,0.76,1.26,1.58
2.42803692817688,-0.86,1.17,1.33,1.96
2.4380109310150146,-1.09,1.68,1.45,2.47
2.4487409591674805,-1.24,2.11,1.51,2.87
2.467134952545166,-1.23,2.44,1.7,3.21
2.4677889347076416,-1.06,2.62,1.95,3.43
2.477963924407959,-0.98,2.6,1.95,3.39
2.4879660606384277,-1.04,2.56,1.64,3.21
2.4979639053344727,-1.06,2.61,1.52,3.2
2.517210006713867,-0.9,2.66,1.51,3.18
2.517871856689453,-0.52,2.91,1.74,3.43
2.5279970169067383,-0.15,3.26,1.89,3.77
2.537803888320923,0.25,3.85,1.81,4.26
2.547959804534912,0.47,4.49,1.72,4.83
2.5675859451293945,0.37,4.88,1.27,5.05
2.5681989192962646,0.4,4.95,0.45,4.98
2.577949047088623,0.49,4.34,-0.57,4.4
2.587841033935547,0.56,3.04,-1.37,3.38
2.5978989601135254,0.73,1.65,-1.69,2.47
2.6186039447784424,0.86,0.29,-1.69,1.91
2.6192729473114014,0.93,-0.87,-1.58,2.02
2.627875804901123,1.0,-1.59,-1.19,2.22
2.637716770172119,1.18,-1.88,-0.69,2.32
2.6478419303894043,1.37,-1.82,-0.54,2.34
2.666886806488037,1.52,-1.46,-0.92,2.29
2.66753888130188,1.5,-0.84,-1.56,2.32
2.6775150299072266,1.14,-0.11,-1.99,2.29
2.6877028942108154,0.93,0.53,-1.78,2.07
2.697813034057617,0.74,0.76,-1.19,1.59
2.717888832092285,0.41,0.47,-0.86,1.06
2.7185330390930176,0.11,-0.04,-0.91,0.91
2.7275638580322266,-0.06,-0.57,-1.04,1.18
2.7376670837402344,-0.18,-1.17,-1.05,1.58
2.7476649284362793,-0.33,-1.71,-1.03,2.02
2.7679858207702637,-0.43,-2.12,-0.95,2.36
2.768624782562256,-0.51,-2.41,-0.84,2.6
2.7774300575256348,-0.52,-2.56,-0.8,2.73
2.7876529693603516,-0.53,-2.62,-0.84,2.8
2.797640800476074,-0.5,-2.64,-0.81,2.8
2.817568778991699,-0.48,-2.67,-0.78,2.82
2.8182168006896973,-0.4,-2.64,-0.75,2.77
2.8277029991149902,-0.35,-2.61,-0.7,2.72
2.8375749588012695,-0.29,-2.53,-0.66,2.63
2.847585916519165,-0.19,-2.46,-0.54,2.52
2.8682937622070312,-0.1,-2.3,-0.28,2.31
2.8689329624176025,-0.04,-2.1,-0.08,2.1
2.8772878646850586,-0.03,-1.93,0.08,1.93
2.887392044067383,0.03,-1.7,0.25,1.71
2.8974978923797607,0.11,-1.46,0.28,1.49
2.9192590713500977,0.27,-1.24,0.18,1.28
2.9198989868164062,0.38,-1.0,-0.04,1.07
2.927292823791504,0.42,-0.7,-0.08,0.82
2.937417984008789,0.49,-0.41,0.25,0.68
2.9475440979003906,0.59,-0.12,0.69,0.91
2.968100070953369,0.4,0.22,0.9,1.0
2.9687390327453613,0.31,0.68,1.07,1.3
2.9775447845458984,0.83,1.17,1.43,2.02
2.9873690605163574,1.13,1.59,1.74,2.61
2.997410774230957,0.89,1.94,1.7,2.72
3.01973295211792,0.66,2.25,1.73,2.91
3.020354986190796,0.74,2.38,1.64,2.98
3.0271377563476562,0.74,2.26,1.4,2.75
3.037405014038086,0.83,1.99,1.25,2.49
3.0473718643188477,0.99,1.59,1.03,2.13
3.068854808807373,1.07,1.18,0.66,1.72
3.0694708824157715,0.71,1.2,0.91,1.66
3.0774219036102295,0.11,1.47,1.58,2.16
3.087354898452759,-0.59,1.97,1.53,2.56
3.0971717834472656,-1.14,2.88,1.19,3.31
3.1191458702087402,-1.28,3.71,1.03,4.05
3.119788885116577,-0.99,4.06,0.52,4.21
3.1271309852600098,-0.56,3.89,-0.34,3.94
3.1372570991516113,-0.16,3.15,-1.25,3.39
3.1473209857940674,-0.17,2.2,-1.91,2.91
3.169600009918213,-0.29,1.39,-2.07,2.51
3.1702380180358887,-0.61,0.57,-1.59,1.79
3.1769819259643555,-0.96,-0.54,-0.77,1.34
3.1871337890625,-1.23,-1.38,-0.24,1.86
3.197256088256836,-1.24,-1.59,-0.26,2.03
3.219528913497925,-1.18,-0.97,-0.69,1.67
3.2201547622680664,-1.02,-0.15,-1.17,1.55
3.2270009517669678,-0.62,0.43,-1.39,1.58
3.2371609210968018,-0.48,1.02,-1.44,1.82
3.2472000122070312,-0.36,1.56,-1.46,2.16
3.269887924194336,-0.1,1.57,-1.46,2.14
3.270534038543701,0.02,0.85,-1.34,1.58
3.276956081390381,-0.01,-0.23,-1.0,1.02
3.2870960235595703,0.03,-1.2,-0.57,1.32
3.2970759868621826,0.0,-1.96,-0.27,1.97
3.3199610710144043,0.02,-2.59,-0.22,2.59
3.320612907409668,0.08,-3.08,-0.35,3.1
3.326930046081543,0.15,-3.41,-0.63,3.47
3.3369839191436768,0.32,-3.51,-0.96,3.65
3.347011089324951,0.59,-3.5,-1.13,3.72
3.369262933731079,0.7,-3.45,-1.1,3.68
3.36989688873291,0.62,-3.36,-0.88,3.52
3.3767199516296387,0.38,-3.28,-0.64,3.36
3.3868980407714844,0.13,-3.15,-0.42,3.18
3.3971478939056396,0.01,-2.99,-0.3,3.0
3.40686297416687,-0.1,-2.77,-0.2,2.77
3.4194068908691406,-0.17,-2.53,-0.16,2.54
3.4267210960388184,-0.24,-2.19,-0.17,2.2
3.4368209838867188,-0.39,-1.74,-0.11,1.78
3.446855068206787,-0.61,-1.34,-0.02,1.47
3.45682692527771,-0.75,-1.01,0.04,1.25
3.47048282623291,-0.88,-0.7,0.08,1.12
3.4765710830688477,-0.99,-0.48,0.08,1.1
3.486936092376709,-1.13,-0.36,0.15,1.19
3.4969067573547363,-1.2,-0.17,0.6,1.35
3.507420063018799,-1.25,0.18,1.27,1.79
3.5218729972839355,-1.33,0.67,1.67,2.23
3.5265350341796875,-1.48,1.24,1.79,2.63
3.536794900894165,-1.23,1.79,1.78,2.8
3.54681396484375,-0.77,2.26,1.63,2.89
3.557446002960205,-0.66,2.64,1.55,3.13
3.5722579956054688,-1.03,2.74,1.7,3.38
3.5763919353485107,-1.16,2.59,1.83,3.37
3.5866618156433105,-1.28,2.34,1.75,3.19
3.5968008041381836,-1.03,2.16,1.5,2.82
3.6067049503326416,-0.58,2.22,1.55,2.76
3.6199541091918945,-0.35,2.5,1.78,3.08
3.6265859603881836,0.05,3.08,2.13,3.74
3.636706829071045,0.55,4.06,2.23,4.66
3.6467080116271973,0.84,5.29,2.08,5.74
3.656611919403076,0.93,5.99,1.14,6.16
3.6706480979919434,1.3,5.82,-0.4,5.97
3.6764819622039795,1.43,4.63,-1.84,5.18
3.6865358352661133,1.41,3.05,-2.59,4.24
3.6966779232025146,1.37,1.46,-2.63,3.3
3.706552028656006,1.24,0.01,-1.97,2.32
3.7203369140625,1.24,-1.18,-0.87,1.92
3.7262449264526367,1.41,-2.32,-0.26,2.72
3.7365708351135254,1.47,-2.74,-0.56,3.15
3.746661901473999,1.27,-1.79,-1.38,2.59
3.7564809322357178,1.03,-0.68,-2.35,2.65
3.770627975463867,0.85,0.28,-2.58,2.73
3.7761998176574707,0.58,1.03,-2.04,2.35
3.786508083343506,0.52,1.42,-1.48,2.11
3.796609878540039,0.44,1.45,-1.12,1.88
3.8063998222351074,0.27,0.98,-1.07,1.47
3.820746898651123,-0.03,0.18,-1.14,1.15
3.826119899749756,-0.22,-0.61,-1.18,1.34
3.836461067199707,-0.36,-1.37,-1.13,1.81
3.846510887145996,-0.39,-2.13,-0.95,2.36
3.8563549518585205,-0.37,-2.77,-0.83,2.91
3.8709499835968018,-0.38,-3.23,-0.92,3.37
3.87614107131958,-0.34,-3.44,-1.05,3.61
3.8863229751586914,-0.31,-3.44,-1.15,3.64
3.8963918685913086,-0.35,-3.29,-1.19,3.51
3.9063048362731934,-0.33,-3.04,-1.01,3.22
3.9213638305664062,-0.24,-2.72,-0.74,2.82
3.926076889038086,-0.14,-2.49,-0.5,2.54
3.936431884765625,-0.04,-2.37,-0.44,2.41
3.9463119506835938,-0.02,-2.25,-0.43,2.29
3.956265926361084,0.03,-2.07,-0.46,2.12
3.9709889888763428,0.12,-1.88,-0.41,1.92
3.9759140014648438,0.23,-1.74,-0.27,1.77
3.9863228797912598,0.39,-1.64,-0.25,1.7
3.99638295173645,0.49,-1.55,-0.35,1.66
4.006258964538574,0.52,-1.44,-0.39,1.57
4.0220818519592285,0.5,-1.29,-0.17,1.39
4.025968074798584,0.47,-1.1,0.4,1.26
4.036345958709717,0.44,-0.85,0.86,1.28
4.04630708694458,0.43,-0.43,1.05,1.21
4.056212902069092,0.46,0.21,1.22,1.32
4.071271896362305,0.55,0.91,1.49,1.83
4.075908899307251,0.67,1.53,1.77,2.43
4.08630895614624,0.75,2.14,1.81,2.9
4.096240043640137,0.79,2.71,1.63,3.25
4.106843948364258,1.3,2.88,1.48,3.48
4.122857093811035,1.74,2.61,1.61,3.52
4.126213073730469,1.51,2.2,1.64,3.13
4.136538028717041,1.17,1.71,1.65,2.64
4.145982980728149,0.8,1.19,1.33,1.95
4.156181812286377,0.21,1.04,0.92,1.4
4.172379970550537,-0.11,1.37,1.68,2.17
4.176121950149536,-0.46,1.87,2.09,2.84
4.186254024505615,-1.17,2.78,1.62,3.42
4.195944786071777,-1.39,3.93,1.47,4.42
4.205954074859619,-0.99,4.8,1.14,5.03
4.222560882568359,-0.61,5.04,0.2,5.08
4.2262067794799805,-0.32,4.45,-1.29,4.64
4.236238956451416,-0.16,3.21,-2.76,4.23
4.245875835418701,-0.16,1.96,-3.14,3.7
4.256048917770386,-0.4,0.64,-2.48,2.59
4.272288799285889,-0.85,-0.69,-1.25,1.66
4.276370048522949,-1.34,-1.87,-0.21,2.31
4.2862019538879395,-1.4,-2.39,-0.04,2.77
4.295876979827881,-1.23,-1.63,-0.75,2.17
4.305903911590576,-0.97,-0.58,-1.75,2.08
4.322473049163818,-0.47,0.1,-2.25,2.3
4.3264689445495605,-0.21,0.7,-2.11,2.23
4.336034774780273,-0.1,1.07,-1.75,2.05
4.345860004425049,-0.02,1.13,-1.31,1.73
4.355854034423828,0.12,0.82,-0.98,1.28
4.372007846832275,0.07,0.03,-1.03,1.03
4.375582933425903,0.0,-0.84,-0.93,1.25
4.385956764221191,0.06,-1.68,-0.65,1.8
4.395812034606934,0.08,-2.44,-0.41,2.47
4.405773878097534,0.1,-3.01,-0.32,3.02
4.422244071960449,0.14,-3.37,-0.44,3.4
4.42558479309082,0.21,-3.5,-0.65,3.56
4.4359118938446045,0.24,-3.42,-0.84,3.52
4.445763111114502,0.24,-3.23,-0.91,3.36
4.4557318687438965,0.21,-2.95,-0.79,3.06
4.472896099090576,0.14,-2.57,-0.63,2.64
4.47550892829895,-0.01,-2.24,-0.52,2.29
4.485841989517212,-0.12,-2.01,-0.35,2.04
4.4956231117248535,-0.18,-1.84,-0.12,1.85
4.5057549476623535,-0.24,-1.79,0.04,1.8
4.522734880447388,-0.33,-1.76,0.01,1.79
4.5254740715026855,-0.49,-1.67,-0.14,1.74
4.535588979721069,-0.63,-1.56,-0.26,1.7
4.545648097991943,-0.76,-1.49,-0.27,1.69
4.555706977844238,-0.94,-1.45,-0.3,1.75
4.572147846221924,-1.11,-1.37,-0.18,1.77
4.575321912765503,-1.19,-1.22,0.11,1.7
4.585587024688721,-1.2,-1.03,0.26,1.6
4.59555196762085,-1.21,-0.73,0.42,1.47
4.605614900588989,-1.2,-0.16,0.79,1.44
4.621882915496826,-1.26,0.48,1.15,1.77
4.625239849090576,-1.35,1.24,1.44,2.33
4.635417938232422,-1.24,2.03,1.67,2.9
4.645547866821289,-1.11,2.55,1.75,3.28
4.655566930770874,-1.29,2.85,1.63,3.52
4.6723949909210205,-1.15,2.97,1.5,3.52
4.675184965133667,-0.94,2.79,1.41,3.26
4.685340881347656,-1.15,2.36,1.19,2.88
4.69547700881958,-1.37,1.87,0.91,2.49
