time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.005000,-0.1981,-0.0354,-0.9001,0.922
0.006000,-0.1719,-0.0473,-1.1415,1.155
0.006000,-0.1380,-0.0531,-1.1419,1.151
0.016000,-0.2425,-0.1385,-0.2087,0.349
0.017000,-0.2570,-0.1664,0.6960,0.760
0.021000,-0.3151,-0.1192,0.9664,1.023
0.027000,-0.3189,-0.0713,0.6770,0.752
0.031000,-0.2117,-0.0221,0.1635,0.268
0.036000,-0.1054,0.0149,-0.2888,0.308
0.041000,0.0047,0.0308,-0.4725,0.474
0.052000,0.0738,0.0495,-0.3806,0.391
0.052000,0.1401,0.0519,-0.1623,0.221
0.057000,0.2061,0.1044,0.0013,0.231
0.063000,0.1837,0.1302,0.1164,0.253
0.067000,0.1758,0.1151,0.0743,0.223
0.072000,0.0989,0.1714,-0.1003,0.222
0.080000,0.0131,0.1678,-0.2688,0.317
0.082000,-0.0078,0.1716,-0.3413,0.382
0.089000,-0.0739,0.1757,-0.2950,0.351
0.092000,-0.0470,0.1681,-0.2736,0.324
0.106000,-0.0321,0.1298,-0.1695,0.216
0.106000,-0.0318,0.1489,-0.0567,0.162
0.110000,-0.0009,0.1083,0.0339,0.113
0.113000,-0.0128,0.0632,0.0717,0.096
0.117000,-0.0341,0.0135,0.0219,0.043
0.123000,-0.0053,-0.0193,-0.0200,0.028
0.129000,-0.0337,-0.0566,0.0288,0.072
0.133000,-0.0096,-0.1198,0.0915,0.151
0.138000,0.0045,-0.1896,0.1396,0.235
0.142000,0.0493,-0.2043,0.2019,0.291
0.149000,0.0840,-0.2144,0.2617,0.349
0.153000,0.0687,-0.2602,0.3120,0.412
0.158000,0.0562,-0.2844,0.3149,0.428
0.163000,0.0319,-0.3039,0.2326,0.384
0.170000,-0.0182,-0.2829,0.2057,0.350
0.174000,-0.1035,-0.2693,0.1983,0.350
0.177000,-0.0954,-0.2630,0.1721,0.328
0.184000,-0.0566,-0.2163,0.1866,0.291
0.190000,-0.0184,-0.1869,0.1989,0.274
0.194000,0.0312,-0.0888,0.1519,0.179
0.199000,0.1090,-0.0557,0.0958,0.155
0.204000,0.1102,-0.0182,0.0617,0.128
0.214000,0.0828,0.0189,-0.0125,0.086
0.214000,0.0724,0.0511,-0.0814,0.120
0.219000,0.0905,0.1116,-0.0955,0.173
0.225000,0.0847,0.1575,-0.1499,0.233
0.230000,0.1005,0.1864,-0.1448,0.257
0.234000,0.1210,0.1868,-0.0974,0.243
0.239000,0.1177,0.2014,-0.1051,0.256
0.245000,0.0976,0.1875,-0.0534,0.218
0.250000,0.0847,0.1547,-0.0617,0.187
0.255000,0.0695,0.1413,-0.0510,0.166
0.259000,0.0567,0.1186,-0.0074,0.132
0.265000,0.0535,0.0581,0.0096,0.080
0.271000,0.0384,0.0433,0.0144,0.060
0.275000,0.0615,0.0168,0.0856,0.107
0.280000,0.0630,-0.0048,0.1564,0.169
0.285000,0.1074,-0.0334,0.1104,0.158
0.291000,0.1110,-0.0429,0.1291,0.176
0.303000,0.1409,-0.0857,0.1598,0.230
0.304000,0.1373,-0.1021,0.1120,0.204
0.306000,0.1767,-0.1278,0.0838,0.234
0.311000,0.2040,-0.1464,0.1343,0.285
0.315000,0.1696,-0.1482,0.2012,0.302
0.321000,0.1711,-0.1643,0.1917,0.305
0.330000,0.1630,-0.1471,0.2298,0.318
0.330000,0.1362,-0.1657,0.2276,0.313
0.336000,0.1475,-0.1820,0.2232,0.324
0.341000,0.1301,-0.1816,0.2049,0.303
0.346000,0.0797,-0.1741,0.2035,0.279
0.352000,0.0606,-0.1977,0.2143,0.298
0.356000,0.0890,-0.1617,0.1537,0.240
0.361000,0.0862,-0.1592,0.1508,0.236
0.366000,0.0976,-0.1094,0.0886,0.171
0.373000,0.1300,-0.1004,0.0745,0.180
0.376000,0.1597,-0.0986,0.0297,0.190
0.381000,0.1750,-0.0825,0.0042,0.193
0.386000,0.2115,-0.0356,0.0048,0.215
0.393000,0.2240,-0.0270,-0.0161,0.226
0.399000,0.2362,-0.0207,-0.0275,0.239
0.401000,0.2389,-0.0191,-0.0322,0.242
0.406000,0.2249,0.0015,0.0201,0.226
0.414000,0.2442,0.0220,0.0315,0.247
0.417000,0.2610,0.0187,-0.0215,0.263
0.422000,0.2183,-0.0225,0.0492,0.225
0.428000,0.1902,-0.0276,0.0478,0.198
0.432000,0.1935,-0.0184,0.0034,0.194
0.437000,0.2253,-0.0258,0.0614,0.235
0.442000,0.2662,-0.0045,0.0474,0.270
0.447000,0.2237,-0.0641,0.0688,0.243
0.453000,0.2432,-0.0566,0.0425,0.253
0.458000,0.2367,-0.0253,0.0708,0.248
0.462000,0.2301,-0.0416,0.0628,0.242
0.468000,0.1974,-0.0221,0.1095,0.227
0.474000,0.2077,0.0377,0.1199,0.243
0.478000,0.1822,0.0639,0.1085,0.221
0.482000,0.2139,0.0709,0.1207,0.256
0.489000,0.1932,0.0756,0.1493,0.256
0.495000,0.1822,0.0329,0.2155,0.284
0.498000,0.1142,0.0879,0.1456,0.205
0.503000,0.1037,0.1139,0.1738,0.232
0.508000,0.1170,0.0708,0.1779,0.224
0.516000,0.1017,0.0732,0.1893,0.227
0.517000,0.0697,0.0945,0.1841,0.218
0.522000,0.0357,0.0538,0.1719,0.184
0.528000,0.0233,0.0301,0.1457,0.151
0.533000,0.0038,-0.0291,0.1079,0.112
0.537000,0.0248,-0.0475,0.0468,0.071
0.544000,0.0360,-0.1015,0.0481,0.118
0.548000,0.0686,-0.1431,0.0495,0.166
0.553000,0.0582,-0.1940,0.0224,0.204
0.558000,0.0670,-0.2421,-0.0114,0.251
0.563000,0.0828,-0.2565,-0.0519,0.275
0.569000,0.0890,-0.2971,-0.0682,0.318
0.575000,0.0596,-0.3208,-0.0461,0.330
0.579000,0.0683,-0.3325,-0.0145,0.340
0.584000,0.0841,-0.3537,-0.0330,0.365
0.589000,0.0642,-0.3225,-0.0036,0.329
0.596000,0.0350,-0.2964,0.0139,0.299
0.598000,0.0226,-0.2825,0.0362,0.286
0.604000,0.0340,-0.2284,0.0799,0.244
0.608000,0.0217,-0.1606,0.0476,0.169
0.621000,0.0473,-0.1244,0.0513,0.143
0.623000,0.0679,-0.1004,0.0624,0.136
0.624000,0.0789,-0.0577,0.0664,0.118
0.641000,0.1135,0.0131,0.0420,0.122
0.642000,0.0910,0.0453,0.0106,0.102
0.643000,0.0996,0.0559,0.0247,0.117
0.644000,0.0963,0.0592,0.0267,0.116
0.649000,0.1049,0.0531,0.0096,0.118
0.655000,0.0754,0.0566,-0.0005,0.094
0.663000,0.0842,0.0577,0.0323,0.107
0.667000,0.0810,0.0612,0.0671,0.122
0.670000,0.0802,0.0504,0.0305,0.100
0.676000,0.0676,0.0467,0.0299,0.087
0.680000,0.0695,0.0598,-0.0016,0.092
0.685000,0.0690,0.0276,-0.0117,0.075
0.690000,0.0637,0.0100,-0.0476,0.080
0.696000,0.0514,-0.0194,-0.0906,0.106
0.700000,0.0725,-0.0366,-0.0833,0.116
0.706000,0.0911,-0.0274,-0.1191,0.152
0.721000,0.1025,-0.0564,-0.1284,0.174
0.722000,0.1449,-0.0185,-0.1307,0.196
0.723000,0.1300,-0.0261,-0.0831,0.156
0.726000,0.1082,-0.0384,-0.0857,0.143
0.740000,0.1249,-0.0245,-0.0622,0.142
0.742000,0.0774,-0.0178,-0.0199,0.082
0.743000,0.0566,-0.0326,-0.0040,0.065
0.747000,0.0194,-0.0210,0.0045,0.029
0.750000,-0.0031,-0.0025,0.0033,0.005
0.757000,0.0030,-0.0173,-0.0168,0.024
0.762000,-0.0100,-0.0367,-0.0108,0.040
0.766000,-0.0016,-0.0274,0.0355,0.045
0.771000,0.0138,-0.0324,0.1051,0.111
0.780000,0.0339,-0.0469,0.1647,0.175
0.781000,0.0400,-0.0829,0.1056,0.140
0.786000,-0.0036,-0.1355,0.0524,0.145
0.791000,-0.0304,-0.1523,-0.1376,0.207
0.798000,0.0113,-0.1474,-0.3381,0.369
0.801000,0.1350,-0.1231,-0.2412,0.303
0.806000,0.2576,-0.1246,-0.0891,0.300
0.823000,0.2891,-0.1735,0.0234,0.338
0.827000,0.1684,-0.2248,0.0125,0.281
0.828000,0.0651,-0.1882,-0.0616,0.208
0.829000,0.0079,-0.1138,-0.1066,0.156
0.836000,-0.0367,-0.1302,-0.0495,0.144
0.837000,-0.0735,-0.1701,0.0878,0.205
0.842000,-0.1337,-0.1813,0.1837,0.291
0.847000,-0.1528,-0.1784,0.3079,0.387
0.852000,-0.0980,-0.2232,0.3889,0.459
0.858000,-0.0816,-0.2704,0.3986,0.489
0.863000,-0.1005,-0.3079,0.2544,0.412
0.867000,-0.1118,-0.3356,0.1589,0.388
0.873000,-0.1773,-0.3322,0.0999,0.390
0.878000,-0.1757,-0.3407,0.0342,0.385
0.883000,-0.2263,-0.3778,0.0262,0.441
0.888000,-0.2337,-0.3433,0.0923,0.425
0.893000,-0.2244,-0.3069,0.1320,0.402
0.898000,-0.2152,-0.2711,0.1552,0.379
0.904000,-0.1919,-0.2451,0.2854,0.422
0.908000,-0.1497,-0.1577,0.3507,0.413
0.916000,-0.1125,-0.0261,0.4089,0.425
0.919000,-0.1349,0.0638,0.5336,0.554
0.925000,-0.1593,0.1765,0.6363,0.679
0.932000,-0.1573,0.2500,0.7007,0.760
0.933000,-0.1814,0.3274,0.7083,0.801
0.940000,-0.1982,0.3492,0.6785,0.788
0.946000,-0.1914,0.2923,0.5901,0.686
0.950000,-0.2155,0.2286,0.5100,0.599
0.954000,-0.2299,0.1676,0.4783,0.557
0.960000,-0.2061,0.0478,0.4398,0.488
0.964000,-0.2466,-0.0829,0.4374,0.509
0.970000,-0.2297,-0.2506,0.4706,0.581
0.975000,-0.2271,-0.4026,0.4751,0.663
0.980000,-0.2338,-0.5155,0.4183,0.704
0.985000,-0.2641,-0.5870,0.3879,0.752
0.990000,-0.3130,-0.6699,0.3768,0.830
0.994000,-0.3423,-0.7448,0.3467,0.890
1.001000,-0.3759,-0.7621,0.3809,0.931
1.005000,-0.4279,-0.7506,0.4193,0.960
1.010000,-0.4580,-0.6988,0.4501,0.949
1.016000,-0.4712,-0.6046,0.5281,0.931
1.023000,-0.4318,-0.5160,0.6007,0.902
1.024000,-0.3643,-0.4233,0.6634,0.867
1.030000,-0.3354,-0.2959,0.6782,0.812
1.034000,-0.3115,-0.1625,0.7287,0.809
1.041000,-0.2925,-0.0539,0.7288,0.787
1.046000,-0.2189,0.0942,0.7502,0.787
1.051000,-0.1721,0.1889,0.7807,0.822
1.055000,-0.0880,0.2924,0.8275,0.882
1.060000,-0.0404,0.3786,0.8736,0.953
1.066000,0.0374,0.4569,0.8526,0.968
1.071000,0.0765,0.4895,0.8058,0.946
1.076000,0.1246,0.5028,0.7995,0.953
1.080000,0.1578,0.5686,0.7926,0.988
1.086000,0.1931,0.5272,0.8018,0.979
1.091000,0.2375,0.4388,0.8556,0.990
1.097000,0.2552,0.3442,0.8444,0.947
1.101000,0.2892,0.2409,0.8356,0.916
1.107000,0.2612,0.0838,0.8363,0.880
1.111000,0.2073,-0.0932,0.7774,0.810
1.116000,0.1992,-0.2663,0.6593,0.738
1.125000,0.1889,-0.3808,0.6108,0.744
1.126000,0.1149,-0.5299,0.6290,0.830
1.131000,0.0608,-0.6991,0.6469,0.954
1.135000,-0.0189,-0.8122,0.6622,1.048
1.142000,-0.0980,-0.9078,0.6442,1.117
1.147000,-0.1171,-0.9955,0.6193,1.178
1.151000,-0.1577,-1.0611,0.5971,1.228
1.156000,-0.1413,-1.0882,0.5656,1.235
1.163000,-0.1562,-1.1316,0.4701,1.235
1.167000,-0.1783,-1.1366,0.4157,1.223
1.172000,-0.1838,-1.1082,0.3402,1.174
1.177000,-0.1896,-1.1061,0.4028,1.192
1.182000,-0.1718,-1.0493,0.4601,1.159
1.188000,-0.1852,-0.9788,0.5121,1.120
1.192000,-0.2200,-0.9397,0.5567,1.114
1.197000,-0.2189,-0.8583,0.6129,1.077
1.202000,-0.2489,-0.7277,0.6094,0.981
1.208000,-0.3192,-0.6552,0.6393,0.969
1.213000,-0.3368,-0.5857,0.6901,0.966
1.218000,-0.3472,-0.5239,0.6860,0.930
1.223000,-0.3695,-0.4840,0.7390,0.958
1.228000,-0.3777,-0.3756,0.7300,0.904
1.234000,-0.3431,-0.3205,0.7473,0.883
1.236000,-0.3492,-0.3299,0.7336,0.877
1.243000,-0.3744,-0.3345,0.7272,0.884
1.251000,-0.3401,-0.3321,0.6831,0.832
1.252000,-0.3371,-0.3272,0.6346,0.790
1.258000,-0.2914,-0.3439,0.5960,0.747
1.263000,-0.2175,-0.3580,0.5815,0.717
1.268000,-0.1726,-0.3600,0.5907,0.713
1.274000,-0.1777,-0.3644,0.5903,0.716
1.278000,-0.1613,-0.3569,0.5946,0.712
1.284000,-0.1709,-0.3494,0.6179,0.730
1.289000,-0.2161,-0.3466,0.6074,0.732
1.294000,-0.2085,-0.3461,0.6039,0.727
1.301000,-0.2342,-0.3171,0.6289,0.742
1.304000,-0.1885,-0.3311,0.6465,0.750
1.309000,-0.1622,-0.2783,0.6208,0.699
1.317000,-0.1384,-0.2877,0.5881,0.669
1.319000,-0.1623,-0.2946,0.6007,0.688
1.325000,-0.1338,-0.3038,0.5918,0.679
1.334000,-0.1531,-0.2393,0.6282,0.689
1.335000,-0.1486,-0.2513,0.5786,0.648
1.339000,-0.1252,-0.2252,0.5602,0.617
1.345000,-0.1093,-0.1660,0.5895,0.622
1.350000,-0.0888,-0.1310,0.6162,0.636
1.354000,-0.0423,-0.0679,0.6736,0.678
1.359000,-0.0555,-0.0386,0.6712,0.675
1.365000,-0.0044,-0.0215,0.6880,0.688
1.370000,-0.0153,-0.0118,0.6837,0.684
1.377000,-0.0118,0.0382,0.6962,0.697
1.379000,0.0037,0.0924,0.6730,0.679
1.385000,0.0095,0.1225,0.6715,0.683
1.390000,0.0107,0.1641,0.7460,0.764
1.395000,-0.0378,0.2411,0.8007,0.837
1.400000,-0.0786,0.2890,0.8858,0.935
1.407000,-0.1261,0.3531,0.9512,1.022
1.410000,-0.2037,0.4429,1.0753,1.181
1.416000,-0.2638,0.5271,1.1818,1.321
1.420000,-0.2691,0.6130,1.2399,1.409
1.426000,-0.2979,0.6957,1.3072,1.510
1.429000,-0.2906,0.8038,1.3220,1.574
1.435000,-0.3163,0.8563,1.3319,1.615
1.441000,-0.3391,0.8703,1.3727,1.660
1.446000,-0.3782,0.8795,1.3515,1.656
1.453000,-0.4074,0.8221,1.3018,1.593
1.456000,-0.5194,0.7439,1.2594,1.552
1.460000,-0.5262,0.7853,1.1764,1.509
1.467000,-0.3316,0.8622,1.1697,1.491
1.471000,-0.1459,0.9600,1.2458,1.580
1.476000,-0.2320,0.9931,1.3563,1.697
1.480000,-0.3122,1.0973,1.4274,1.827
1.487000,-0.3065,1.2412,1.4286,1.917
1.492000,-0.2825,1.3769,1.4391,2.012
1.497000,-0.1926,1.4498,1.4396,2.052
1.501000,-0.2104,1.4724,1.3707,2.023
1.507000,-0.3135,1.4474,1.2545,1.941
1.512000,-0.3303,1.4894,1.1316,1.899
1.517000,-0.1607,1.4513,1.0499,1.798
1.522000,0.0253,1.3200,0.9895,1.650
1.528000,0.1061,1.1699,0.9264,1.496
1.535000,0.0605,1.1231,0.8340,1.400
1.536000,0.0199,1.1076,0.7820,1.356
1.541000,0.0078,0.9607,0.7395,1.212
1.548000,0.0793,0.8499,0.6226,1.056
1.551000,0.0073,0.8351,0.5220,0.985
1.557000,-0.0787,0.8014,0.4380,0.917
1.561000,-0.2101,0.8085,0.3729,0.915
1.566000,-0.3082,0.7582,0.3388,0.886
1.573000,-0.3108,0.6745,0.2210,0.775
1.577000,-0.3258,0.6340,0.1704,0.733
1.582000,-0.3577,0.5863,0.0147,0.687
1.588000,-0.3015,0.5937,-0.1673,0.687
1.593000,-0.2552,0.5773,-0.3518,0.723
1.598000,-0.1686,0.5659,-0.5292,0.793
1.602000,-0.0318,0.5619,-0.7263,0.919
1.608000,-0.0435,0.6156,-0.9070,1.097
1.612000,-0.1339,0.5788,-0.9763,1.143
1.618000,-0.3078,0.4899,-1.0466,1.196
1.623000,-0.3764,0.4924,-1.1299,1.289
1.628000,-0.2758,0.4857,-1.2259,1.347
1.634000,-0.0993,0.3979,-1.3392,1.401
1.637000,-0.0425,0.2913,-1.4530,1.482
1.643000,-0.0716,0.1589,-1.5673,1.577
1.652000,-0.1170,-0.0258,-1.7443,1.748
1.653000,-0.1406,-0.2195,-1.8978,1.916
1.658000,-0.1212,-0.4152,-1.9847,2.031
1.663000,-0.1712,-0.5481,-2.0028,2.083
1.668000,-0.2307,-0.7141,-1.9976,2.134
1.674000,-0.2663,-0.9084,-1.9232,2.144
1.678000,-0.1727,-0.9422,-1.8609,2.093
1.683000,-0.0674,-1.0122,-1.6949,1.975
1.689000,0.0207,-1.2620,-1.5493,1.998
1.693000,0.1684,-1.4378,-1.5320,2.108
1.699000,0.3039,-1.4274,-1.4534,2.060
1.704000,0.4920,-1.4391,-1.3759,2.051
1.708000,0.6538,-1.4586,-1.3087,2.066
1.715000,0.8442,-1.4955,-1.2784,2.141
1.719000,0.9893,-1.5378,-1.1387,2.154
1.724000,1.0962,-1.5187,-1.0594,2.152
1.731000,1.1580,-1.4311,-1.0976,2.143
1.733000,1.2028,-1.3469,-1.0978,2.113
1.740000,1.2591,-1.1797,-1.0773,2.034
1.745000,1.2910,-1.0655,-1.0707,1.987
1.749000,1.3512,-0.9972,-0.9105,1.910
1.755000,1.3777,-0.8503,-0.8716,1.839
1.759000,1.3395,-0.6753,-0.8701,1.734
1.764000,1.2172,-0.4577,-0.8154,1.535
1.770000,1.1497,-0.2142,-0.6120,1.320
1.775000,1.0104,0.0529,-0.3942,1.086
1.782000,0.9311,0.2523,-0.3148,1.015
1.784000,0.8421,0.4177,-0.2250,0.967
1.791000,0.6883,0.6518,-0.0960,0.953
1.795000,0.6036,0.8758,0.0024,1.064
1.800000,0.5425,0.9630,0.0150,1.105
1.806000,0.4645,1.0213,0.0924,1.126
1.810000,0.4102,0.9669,0.0602,1.052
1.819000,0.4034,0.7737,-0.0386,0.873
1.821000,0.3964,0.4920,-0.1607,0.652
1.825000,0.4107,0.1724,-0.3663,0.577
1.833000,0.4249,-0.1371,-0.4736,0.651
1.835000,0.4317,-0.4726,-0.5426,0.839
1.840000,0.4504,-0.8146,-0.6334,1.126
1.845000,0.4213,-1.0961,-0.6243,1.330
1.852000,0.4380,-1.3604,-0.6155,1.556
1.855000,0.3904,-1.5666,-0.6098,1.726
1.861000,0.3195,-1.7365,-0.5950,1.863
1.866000,0.2277,-1.9585,-0.5404,2.044
1.873000,0.1173,-2.0985,-0.6135,2.190
1.876000,0.1318,-2.0873,-0.6730,2.197
1.883000,0.1058,-2.1884,-0.6589,2.288
1.886000,0.0707,-2.2003,-0.6316,2.290
1.893000,0.0481,-2.1378,-0.6098,2.224
1.898000,0.0281,-2.0272,-0.5841,2.110
1.902000,0.0586,-1.9188,-0.5141,1.987
1.907000,0.1179,-1.8819,-0.4305,1.934
1.912000,0.1487,-1.8211,-0.3236,1.856
1.917000,0.2204,-1.7458,-0.2482,1.777
1.922000,0.2588,-1.6800,-0.1543,1.707
1.927000,0.3550,-1.6022,-0.1086,1.645
1.935000,0.3918,-1.5770,-0.0419,1.626
1.941000,0.4146,-1.5278,0.0411,1.584
1.941000,0.4256,-1.4737,0.0853,1.536
1.959000,0.5041,-1.4266,0.1145,1.517
1.961000,0.5826,-1.3724,0.1411,1.498
1.961000,0.6086,-1.3133,0.1817,1.459
1.961000,0.6276,-1.2853,0.1696,1.440
1.968000,0.6683,-1.2574,0.0857,1.427
1.974000,0.8119,-1.2702,-0.0077,1.508
1.977000,0.8743,-1.1873,-0.0557,1.475
1.982000,0.8320,-1.1186,-0.0872,1.397
1.987000,0.7422,-1.1121,-0.1382,1.344
1.994000,0.7029,-1.0721,-0.1629,1.292
1.997000,0.7663,-1.0344,-0.2260,1.307
2.003000,0.8507,-0.9896,-0.1936,1.319
2.008000,0.9301,-0.8874,-0.1755,1.297
2.013000,0.9401,-0.8091,-0.1889,1.255
2.019000,1.0409,-0.6876,-0.2268,1.268
2.023000,1.0508,-0.5182,-0.2390,1.196
2.028000,1.0249,-0.3655,-0.2017,1.107
2.040000,0.9276,-0.1935,-0.1986,0.968
2.041000,0.8424,-0.0048,-0.1364,0.853
2.042000,0.7665,0.2007,-0.0032,0.792
2.050000,0.7384,0.3871,0.1625,0.849
2.053000,0.6935,0.5759,0.2484,0.935
2.059000,0.6533,0.8292,0.3220,1.104
2.062000,0.6225,1.0536,0.2970,1.259
2.068000,0.6487,1.2636,0.2357,1.440
2.075000,0.7107,1.5047,0.3100,1.693
2.079000,0.7653,1.7411,0.3857,1.941
2.083000,0.7124,1.9680,0.5536,2.165
2.089000,0.5949,2.1328,0.8351,2.367
2.095000,0.7598,2.0657,1.1993,2.507
2.100000,0.8964,2.2619,1.2971,2.757
2.104000,0.7462,2.5325,1.2504,2.921
2.110000,0.5718,2.5784,1.2143,2.907
2.118000,0.5043,2.6681,1.2599,2.993
2.120000,0.5247,2.7849,1.3198,3.126
2.124000,0.4658,2.9168,1.5142,3.319
2.129000,0.3753,3.0848,1.8176,3.600
2.143000,0.2888,3.2883,1.9799,3.849
2.144000,0.1893,3.4934,1.8778,3.971
2.145000,0.1417,3.7314,1.5042,4.026
