time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
2.150000,0.0840,4.0406,1.0576,4.178
2.155000,-0.0121,4.3090,0.7692,4.377
2.160000,-0.0603,4.4455,0.6866,4.499
2.165000,-0.0295,4.5555,0.6716,4.605
2.169000,0.0128,4.5836,0.6383,4.628
2.177000,0.0858,4.4509,0.4412,4.474
2.179000,0.1799,4.0332,0.1068,4.039
2.185000,0.2619,3.5920,-0.3872,3.622
2.190000,0.1913,3.2305,-0.8547,3.347
2.196000,0.1211,2.7766,-1.3297,3.081
2.201000,-0.0304,2.1609,-1.5632,2.667
2.206000,-0.1536,1.6303,-1.7329,2.384
2.211000,-0.2316,1.1532,-1.9294,2.260
2.218000,-0.3272,0.6603,-2.0498,2.178
2.220000,-0.3924,0.2546,-2.0941,2.146
2.225000,-0.3911,-0.1193,-2.0623,2.102
2.230000,-0.4239,-0.5166,-1.9899,2.099
2.238000,-0.5551,-0.8082,-1.8814,2.122
2.240000,-0.6772,-0.9706,-1.8249,2.175
2.246000,-0.7755,-1.0205,-1.9184,2.307
2.251000,-0.8855,-1.0230,-1.9200,2.349
2.257000,-0.9950,-0.9755,-1.9614,2.406
2.261000,-1.1063,-0.8853,-1.9637,2.422
2.266000,-1.1548,-0.6808,-1.7879,2.235
2.271000,-1.1165,-0.4509,-1.4554,1.889
2.278000,-0.9844,-0.2008,-1.1689,1.541
2.282000,-0.9117,0.0334,-0.9470,1.315
2.287000,-0.8291,0.2300,-0.7916,1.169
2.291000,-0.7509,0.4322,-0.8368,1.205
2.298000,-0.6486,0.5874,-1.0278,1.350
2.302000,-0.5126,0.7272,-1.1565,1.459
2.307000,-0.3692,0.7870,-1.2333,1.509
2.312000,-0.2781,0.8032,-1.2919,1.546
2.317000,-0.2417,0.7422,-1.2512,1.475
2.323000,-0.2310,0.6952,-1.1568,1.369
2.328000,-0.2080,0.5878,-1.0182,1.194
2.336000,-0.2874,0.5015,-1.0030,1.158
2.337000,-0.3091,0.3408,-1.0491,1.146
2.341000,-0.3641,0.1440,-1.0512,1.122
2.356000,-0.3594,-0.0479,-1.0720,1.132
2.357000,-0.4098,-0.2326,-1.1593,1.251
2.358000,-0.4269,-0.4529,-1.2562,1.402
2.362000,-0.4205,-0.6370,-1.3338,1.537
2.368000,-0.3786,-0.7992,-1.4690,1.715
2.374000,-0.3730,-1.0064,-1.5328,1.871
2.379000,-0.3896,-1.2179,-1.5298,1.994
2.382000,-0.3637,-1.4651,-1.5724,2.180
2.387000,-0.2694,-1.6256,-1.6438,2.327
2.393000,-0.1759,-1.7620,-1.6793,2.440
2.398000,-0.1454,-1.9508,-1.6886,2.584
2.404000,-0.1345,-2.0601,-1.7415,2.701
2.408000,-0.1121,-2.1285,-1.7635,2.766
2.413000,-0.0254,-2.2372,-1.7452,2.838
2.420000,0.0204,-2.3480,-1.7178,2.909
2.423000,0.0711,-2.4130,-1.6958,2.950
2.429000,0.0455,-2.4417,-1.6433,2.944
2.434000,0.0989,-2.4510,-1.5771,2.916
2.441000,0.1932,-2.3860,-1.4827,2.816
2.443000,0.2569,-2.3662,-1.3244,2.724
2.464000,0.1871,-2.3846,-1.1880,2.671
2.465000,0.1013,-2.3481,-1.1186,2.603
2.466000,0.0209,-2.3141,-1.0898,2.558
2.466000,-0.0161,-2.2634,-1.1184,2.525
2.468000,-0.0502,-2.1744,-1.1758,2.472
2.474000,-0.0889,-2.0519,-1.1260,2.342
2.480000,-0.0530,-1.9197,-1.0479,2.188
2.483000,-0.0814,-1.8116,-0.8625,2.008
2.489000,-0.1189,-1.6963,-0.6966,1.838
2.494000,-0.1296,-1.6004,-0.5595,1.700
2.500000,-0.1255,-1.4809,-0.4819,1.562
2.505000,-0.1783,-1.3353,-0.4857,1.432
2.510000,-0.2712,-1.1492,-0.4535,1.265
2.519000,-0.3109,-1.0254,-0.4720,1.171
2.520000,-0.3191,-0.9735,-0.4021,1.101
2.530000,-0.3917,-0.8856,-0.3398,1.026
2.530000,-0.4114,-0.7809,-0.2372,0.914
2.540000,-0.4450,-0.7027,-0.1563,0.846
2.541000,-0.4737,-0.6341,-0.0924,0.797
2.544000,-0.5023,-0.5654,-0.0863,0.761
2.549000,-0.5475,-0.5518,0.0248,0.778
2.554000,-0.5900,-0.5285,-0.0032,0.792
2.561000,-0.6394,-0.5098,-0.0150,0.818
2.565000,-0.7101,-0.4764,0.0035,0.855
2.570000,-0.7256,-0.4570,0.0353,0.858
2.575000,-0.7624,-0.4277,0.0064,0.874
2.582000,-0.8112,-0.4124,0.0196,0.910
2.586000,-0.9149,-0.3489,0.0892,0.983
2.590000,-0.8846,-0.2658,0.1601,0.937
2.596000,-0.8446,-0.1634,0.2683,0.901
2.601000,-0.7899,-0.0369,0.2896,0.842
2.607000,-0.7683,0.1062,0.2248,0.808
2.610000,-0.7561,0.2538,0.1076,0.805
2.619000,-0.7175,0.4469,0.0236,0.846
2.627000,-0.6507,0.6880,-0.0016,0.947
2.628000,-0.5466,0.9008,0.0889,1.057
2.641000,-0.4504,1.1019,0.3646,1.245
2.642000,-0.4265,1.2527,0.5272,1.424
2.642000,-0.5584,1.3960,0.5896,1.615
2.646000,-0.6671,1.6634,0.6376,1.902
2.651000,-0.7544,1.8540,0.7621,2.142
2.656000,-0.9155,1.9988,0.7720,2.330
2.663000,-1.1475,2.1574,0.6341,2.525
2.666000,-1.3714,2.2797,0.4063,2.691
2.671000,-1.4769,2.3442,0.1312,2.774
2.678000,-1.4613,2.4567,-0.0339,2.859
2.682000,-1.4440,2.5073,-0.0228,2.893
2.687000,-1.3032,2.4747,0.1660,2.802
2.692000,-1.0873,2.4574,0.5131,2.736
2.696000,-0.7870,2.5031,0.8245,2.750
2.703000,-0.4582,2.5616,1.0259,2.797
2.708000,-0.3047,2.5873,1.2635,2.895
2.712000,-0.2148,2.7073,1.6066,3.155
2.720000,-0.0095,2.8994,2.1681,3.620
2.723000,0.2756,3.0172,2.7789,4.111
2.726000,0.4471,3.0223,2.7987,4.143
2.739000,0.4542,2.8285,2.2450,3.640
2.740000,0.3346,2.7618,1.4887,3.155
2.743000,0.2675,2.8511,0.7875,2.970
2.748000,0.1404,2.8788,0.4111,2.911
2.752000,0.0520,2.9144,0.1867,2.921
2.758000,0.0364,3.0322,0.1188,3.035
2.763000,0.0819,3.0572,0.0617,3.059
2.768000,0.2060,3.0351,-0.0253,3.042
2.773000,0.3999,3.0637,-0.1922,3.096
2.778000,0.5270,2.6547,-0.2607,2.719
2.784000,0.6744,2.1095,-0.5294,2.277
2.788000,0.8283,1.7561,-0.9143,2.146
2.793000,0.9363,1.4940,-1.2385,2.155
2.799000,0.9394,1.1411,-1.5283,2.126
2.804000,0.8568,0.6951,-1.7622,2.079
2.809000,0.7651,0.1633,-1.7081,1.879
2.813000,0.5952,-0.3159,-1.5113,1.655
2.821000,0.3615,-0.7837,-1.3290,1.585
2.825000,0.1039,-1.2767,-1.2104,1.762
2.829000,-0.0849,-1.7162,-1.2717,2.138
2.837000,-0.1821,-2.0401,-1.4744,2.524
2.838000,-0.2171,-2.3729,-1.7924,2.982
2.846000,-0.0976,-2.5993,-2.0849,3.334
2.864000,0.0257,-2.8293,-2.3097,3.652
2.865000,0.1337,-3.0814,-2.4438,3.935
2.866000,0.2432,-3.1977,-2.5569,4.101
2.866000,0.3587,-3.1516,-2.5398,4.063
2.870000,0.4203,-2.9672,-2.3089,3.783
2.874000,0.4572,-2.7333,-2.0246,3.432
2.879000,0.5121,-2.4836,-1.8160,3.119
2.885000,0.5557,-2.1944,-1.6513,2.802
2.890000,0.5431,-1.8827,-1.6378,2.554
2.894000,0.4458,-1.5340,-1.7373,2.360
2.901000,0.3042,-1.1026,-1.8427,2.169
2.907000,0.2622,-0.6933,-1.7994,1.946
2.910000,0.2862,-0.3731,-1.6172,1.684
2.917000,0.3119,-0.0440,-1.4179,1.452
2.920000,0.2724,0.3011,-1.1725,1.241
2.927000,0.2325,0.5544,-0.9719,1.143
2.930000,0.1781,0.7258,-0.9311,1.194
2.937000,0.1645,0.8392,-0.8992,1.241
2.939000,0.1701,0.9069,-0.9482,1.323
2.945000,0.1425,0.9193,-0.9848,1.355
2.959000,0.0410,0.8671,-0.9853,1.313
2.960000,0.0670,0.6475,-1.0143,1.205
2.960000,0.1844,0.4258,-1.0933,1.188
2.967000,0.2303,0.2021,-1.1794,1.219
2.970000,0.2023,-0.1049,-1.2538,1.274
2.975000,0.1771,-0.4017,-1.3476,1.417
2.981000,0.1161,-0.6858,-1.4731,1.629
2.987000,0.0338,-0.9331,-1.5182,1.782
2.991000,0.0037,-1.1459,-1.4617,1.857
2.996000,-0.0291,-1.3507,-1.3753,1.928
3.000000,-0.0190,-1.4686,-1.2784,1.947
3.008000,-0.0069,-1.5499,-1.2067,1.964
3.012000,-0.0048,-1.6258,-1.0857,1.955
3.021000,0.0520,-1.6847,-1.0924,2.008
3.029000,0.1133,-1.6929,-1.0805,2.011
3.029000,0.1863,-1.6602,-1.0620,1.980
3.031000,0.2303,-1.6152,-1.0683,1.950
3.045000,0.3244,-1.6106,-1.1158,1.986
3.046000,0.4114,-1.5938,-1.0922,1.975
3.046000,0.4288,-1.6247,-1.0379,1.975
3.052000,0.4294,-1.6433,-1.0488,1.996
3.056000,0.4852,-1.6282,-1.0578,2.001
3.062000,0.4740,-1.6296,-1.0053,1.973
3.068000,0.4555,-1.6354,-0.9369,1.939
3.072000,0.4730,-1.6600,-0.8789,1.937
3.077000,0.4854,-1.6772,-0.7618,1.905
3.081000,0.5575,-1.6629,-0.6409,1.867
3.089000,0.5912,-1.6316,-0.5758,1.828
3.092000,0.6727,-1.5929,-0.5781,1.823
3.098000,0.6657,-1.5566,-0.5212,1.771
3.102000,0.6226,-1.5559,-0.4912,1.746
3.109000,0.6128,-1.5333,-0.4429,1.710
3.113000,0.6529,-1.4722,-0.4433,1.670
3.121000,0.7213,-1.4060,-0.4255,1.636
3.122000,0.7941,-1.3994,-0.3271,1.642
3.128000,0.8163,-1.3684,-0.2250,1.609
3.141000,0.8598,-1.3085,-0.1525,1.573
3.141000,0.8937,-1.2006,-0.0376,1.497
3.142000,0.8915,-1.0974,0.0313,1.414
3.148000,0.7673,-1.0109,0.0614,1.271
3.152000,0.6172,-0.9651,0.0769,1.148
3.158000,0.4716,-0.8738,0.1303,1.001
3.163000,0.4361,-0.7705,0.1403,0.896
3.169000,0.4456,-0.6027,0.1598,0.766
3.173000,0.4454,-0.4232,0.2201,0.653
3.178000,0.4523,-0.2607,0.2660,0.586
3.183000,0.4713,-0.0768,0.3095,0.569
3.190000,0.4881,0.1163,0.3842,0.632
3.194000,0.5698,0.3115,0.5284,0.837
3.198000,0.6663,0.4990,0.7063,1.092
3.205000,0.6891,0.7269,0.8677,1.325
3.210000,0.6695,0.9757,1.0917,1.610
3.214000,0.7366,1.2143,1.2996,1.925
3.222000,0.8038,1.4474,1.5010,2.235
3.224000,0.8545,1.6918,1.6982,2.545
3.229000,0.9510,1.9403,1.7476,2.779
3.239000,1.0452,2.1693,1.7422,2.972
3.240000,1.1058,2.3980,1.7011,3.141
3.244000,1.1760,2.6721,1.6569,3.357
3.250000,1.1793,2.9105,1.6762,3.560
3.253000,1.1328,3.1228,1.7778,3.768
3.259000,1.0435,3.3689,1.9450,4.028
3.264000,0.8942,3.5863,2.0657,4.234
3.270000,0.6994,3.8445,2.1066,4.439
3.275000,0.5687,4.1623,2.1614,4.724
3.279000,0.4782,4.4677,2.1276,4.972
3.287000,0.3705,4.7370,1.9621,5.141
3.292000,0.2603,5.0321,1.8544,5.369
3.295000,0.1045,5.2478,1.7593,5.536
3.301000,-0.0082,5.3815,1.6771,5.637
3.305000,-0.0491,5.4760,1.5058,5.679
3.311000,-0.0447,5.3614,1.1166,5.477
3.315000,0.0144,4.9422,0.5267,4.970
3.320000,0.1019,4.3338,-0.2452,4.342
3.325000,0.1344,3.7929,-0.9700,3.917
3.331000,0.1029,3.2457,-1.6990,3.665
3.341000,0.0243,2.7167,-2.3213,3.573
3.343000,-0.1278,2.1321,-2.8116,3.531
3.346000,-0.3315,1.5736,-3.2714,3.645
3.364000,-0.5067,0.9411,-3.5625,3.719
3.366000,-0.6615,0.3184,-3.6376,3.711
3.366000,-0.8418,-0.3041,-3.6211,3.730
3.367000,-0.9815,-0.9291,-3.4667,3.721
3.371000,-0.9516,-1.3679,-3.1838,3.593
3.377000,-0.7994,-1.5683,-2.7429,3.259
3.381000,-0.6390,-1.5933,-2.1025,2.714
3.387000,-0.6075,-1.5900,-1.2607,2.118
3.392000,-0.7233,-1.4827,-0.5368,1.735
3.396000,-0.8688,-1.1884,-0.1465,1.479
3.400000,-0.9941,-0.8321,-0.1272,1.303
3.406000,-1.1043,-0.4044,-0.3493,1.227
3.412000,-1.1158,0.0690,-0.6583,1.297
3.418000,-1.0836,0.4138,-0.9163,1.478
3.421000,-0.9837,0.6663,-1.0619,1.594
3.427000,-0.7112,0.9536,-1.2128,1.699
3.434000,-0.3904,1.1059,-1.1944,1.674
3.437000,-0.0931,1.0945,-1.1026,1.556
3.443000,0.2217,1.0081,-1.0544,1.476
3.447000,0.2816,0.8780,-0.9736,1.341
3.454000,0.2448,0.6827,-0.8817,1.142
3.459000,0.1158,0.4393,-0.8699,0.981
3.462000,-0.0583,0.1144,-0.8692,0.879
3.478000,-0.2277,-0.1409,-0.8606,0.901
3.479000,-0.3258,-0.3889,-0.8945,1.028
3.479000,-0.3648,-0.5673,-0.9522,1.167
3.481000,-0.3043,-0.7238,-0.9667,1.245
3.487000,-0.1204,-0.8874,-0.8830,1.258
3.493000,0.0413,-1.1514,-0.8441,1.428
3.497000,0.0500,-1.3557,-0.9167,1.637
3.502000,0.0346,-1.5795,-1.0954,1.923
3.507000,0.0449,-1.7124,-1.4332,2.234
3.513000,0.1280,-1.8259,-1.6968,2.496
3.517000,0.2652,-2.0270,-1.8896,2.784
3.523000,0.3854,-2.2320,-2.0431,3.050
3.528000,0.4358,-2.4697,-2.0707,3.252
3.536000,0.4860,-2.6134,-2.1183,3.399
3.538000,0.4764,-2.6294,-2.0096,3.344
3.542000,0.4838,-2.6948,-1.9225,3.345
3.548000,0.4535,-2.8239,-1.7487,3.352
3.562000,0.3758,-2.9500,-1.5882,3.371
3.563000,0.3152,-2.8985,-1.4531,3.258
3.564000,0.2235,-2.8466,-1.3213,3.146
3.569000,0.1778,-2.8304,-1.2361,3.094
3.574000,0.0652,-2.7588,-1.1039,2.972
3.579000,0.0298,-2.7038,-1.0255,2.892
3.585000,-0.0386,-2.6269,-0.9814,2.805
3.589000,-0.1233,-2.5642,-0.9310,2.731
3.595000,-0.1644,-2.4846,-0.8885,2.644
3.602000,-0.2005,-2.3811,-0.9397,2.568
3.604000,-0.2340,-2.2535,-1.0033,2.478
3.609000,-0.2385,-2.1308,-0.9548,2.347
3.615000,-0.1616,-2.0175,-0.8662,2.202
3.620000,-0.0630,-1.8659,-0.7520,2.013
3.624000,0.0098,-1.7478,-0.6217,1.855
3.629000,-0.0099,-1.6488,-0.5113,1.726
3.637000,-0.0361,-1.5426,-0.3943,1.593
3.640000,-0.0972,-1.4100,-0.3306,1.451
3.644000,-0.1889,-1.2654,-0.2222,1.299
3.656000,-0.2989,-1.1566,-0.1169,1.200
3.657000,-0.3868,-1.0645,0.0333,1.133
3.659000,-0.5293,-0.9628,0.1062,1.104
3.665000,-0.6713,-0.8993,0.1929,1.139
3.670000,-0.7508,-0.8262,0.1261,1.124
3.676000,-0.8636,-0.7387,0.1355,1.144
3.680000,-0.9257,-0.6989,0.1612,1.171
3.684000,-0.9684,-0.6446,0.1336,1.171
3.689000,-1.0155,-0.5400,0.2852,1.185
3.697000,-0.9952,-0.3732,0.4028,1.137
3.701000,-0.9984,-0.2208,0.5463,1.159
3.706000,-0.9438,-0.0159,0.7517,1.207
3.710000,-0.9106,0.2199,0.8561,1.269
3.716000,-0.8150,0.5296,1.0511,1.432
3.723000,-0.7959,0.8367,1.2123,1.674
3.726000,-0.7745,1.1219,1.3156,1.895
3.730000,-0.8131,1.4643,1.4115,2.190
3.738000,-0.8095,1.7825,1.4065,2.411
3.741000,-0.8356,2.0454,1.4300,2.632
3.745000,-0.9271,2.3007,1.4250,2.861
3.760000,-1.0550,2.4528,1.4323,3.030
3.761000,-1.2188,2.5828,1.4641,3.209
3.762000,-1.3515,2.6717,1.4010,3.306
3.767000,-1.3928,2.7627,1.3457,3.374
3.770000,-1.2684,2.8151,1.2334,3.325
3.777000,-1.1355,2.8533,1.2546,3.317
3.781000,-0.9628,2.8561,1.3464,3.301
3.787000,-0.7218,2.7758,1.6398,3.304
3.791000,-0.4515,2.7298,2.0008,3.414
3.798000,-0.2692,2.5982,2.2549,3.451
3.802000,-0.1585,2.5413,2.3355,3.455
3.807000,-0.0767,2.4658,2.3244,3.389
3.812000,-0.0939,2.4769,2.2261,3.332
3.818000,-0.2652,2.4793,2.0259,3.213
3.822000,-0.3549,2.4056,1.7627,3.003
3.827000,-0.3095,2.3995,1.3936,2.792
3.832000,-0.1675,2.6931,0.9211,2.851
3.838000,-0.0876,3.0512,0.5779,3.107
3.842000,0.1393,3.4856,0.4360,3.515
3.847000,0.3949,3.9696,0.2874,4.000
3.855000,0.6374,4.2783,0.0987,4.327
3.857000,0.7554,4.3230,-0.2058,4.393
3.862000,0.8673,4.1730,-0.5177,4.294
3.879000,1.0169,3.7115,-1.0861,3.999
3.880000,1.1383,3.2165,-1.7316,3.826
3.881000,1.1816,2.8153,-2.1202,3.717
3.881000,1.2671,2.3046,-2.1879,3.421
3.887000,1.3353,1.6007,-2.0066,2.893
3.892000,1.4316,0.8252,-1.5467,2.263
3.899000,1.3208,0.2834,-0.9860,1.672
3.903000,1.1131,-0.2886,-1.0170,1.535
3.908000,0.8553,-1.0227,-1.4496,1.969
3.913000,0.6198,-1.6427,-1.9546,2.627
3.918000,0.3699,-2.0095,-2.3966,3.149
3.924000,0.2577,-2.2518,-2.7534,3.566
3.928000,0.1820,-2.5081,-2.7772,3.747
3.932000,-0.0322,-2.5173,-2.4595,3.520
3.938000,-0.2581,-2.3301,-2.0899,3.141
3.944000,-0.4800,-1.9974,-1.6868,2.658
3.949000,-0.4378,-1.7017,-1.4835,2.300
3.954000,-0.2340,-1.3475,-1.4891,2.022
3.959000,-0.0163,-1.0134,-1.7231,1.999
3.963000,0.1537,-0.7160,-1.8505,1.990
3.986000,0.2407,-0.4170,-1.7976,1.861
3.987000,0.3886,-0.1354,-1.7462,1.794
3.987000,0.5048,0.1477,-1.6580,1.739
3.988000,0.6495,0.3749,-1.5374,1.711
3.988000,0.6822,0.5773,-1.3846,1.648
3.994000,0.6802,0.7265,-1.2909,1.630
4.000000,0.6866,0.7987,-1.2255,1.616
4.004000,0.6037,0.7583,-1.2245,1.562
4.009000,0.5321,0.6557,-1.2448,1.504
4.015000,0.4380,0.4623,-1.2890,1.438
4.022000,0.3142,0.2238,-1.3332,1.388
4.024000,0.1937,-0.0526,-1.4040,1.418
4.031000,0.0739,-0.4000,-1.4633,1.519
4.039000,-0.0359,-0.7300,-1.4755,1.647
4.041000,-0.0926,-1.0232,-1.5339,1.846
4.045000,-0.1899,-1.3085,-1.5738,2.056
4.062000,-0.1294,-1.5717,-1.6430,2.277
4.062000,-0.0928,-1.9059,-1.6508,2.523
4.063000,-0.1804,-2.1818,-1.6523,2.743
4.065000,-0.3492,-2.3086,-1.5928,2.826
4.070000,-0.4295,-2.3964,-1.5368,2.879
4.075000,-0.3524,-2.4287,-1.4556,2.853
4.081000,-0.2209,-2.5156,-1.3778,2.877
4.085000,-0.0420,-2.5134,-1.2746,2.818
4.090000,0.0912,-2.4703,-1.2393,2.765
4.095000,0.1742,-2.4317,-1.2071,2.720
4.101000,0.2715,-2.3833,-1.1780,2.672
4.105000,0.3235,-2.3348,-1.1639,2.629
4.111000,0.3230,-2.2980,-1.1431,2.587
4.116000,0.3322,-2.2898,-1.1540,2.586
4.121000,0.3632,-2.2886,-1.2276,2.622
4.127000,0.3844,-2.2823,-1.2323,2.622
4.131000,0.4176,-2.2781,-1.2474,2.631
4.138000,0.5035,-2.2568,-1.2753,2.641
4.142000,0.6181,-2.2209,-1.1866,2.593
4.146000,0.5582,-2.2804,-1.0726,2.581
4.170000,0.4797,-2.3083,-1.0433,2.578
4.171000,0.4707,-2.2281,-0.8836,2.443
4.171000,0.4997,-2.1309,-0.7248,2.306
4.172000,0.6001,-2.0718,-0.5266,2.220
4.172000,0.7622,-1.9572,-0.2818,2.119
4.177000,0.8138,-1.8449,-0.0980,2.019
4.185000,0.8097,-1.7012,0.0944,1.886
4.187000,0.8217,-1.5214,0.2472,1.747
4.191000,0.7541,-1.3461,0.3365,1.579
4.196000,0.6117,-1.2328,0.4175,1.438
4.203000,0.5262,-1.1049,0.4113,1.291
4.206000,0.4881,-0.8715,0.4449,1.093
4.212000,0.4565,-0.6455,0.4328,0.901
4.218000,0.4485,-0.4053,0.4662,0.763
4.223000,0.4331,-0.1776,0.4569,0.654
4.228000,0.5492,-0.0510,0.4987,0.744
4.232000,0.7087,0.1874,0.5917,0.942
4.237000,0.7708,0.4825,0.6691,1.129
4.243000,0.7834,0.6571,0.7595,1.274
4.248000,0.8181,0.9363,1.0039,1.598
4.256000,0.8633,1.2673,1.2515,1.979
4.257000,0.9405,1.5974,1.5239,2.400
4.263000,1.0951,1.9194,1.7470,2.817
4.269000,1.1927,2.2285,1.9182,3.173
4.278000,1.2836,2.4507,2.0447,3.440
4.279000,1.3531,2.7060,2.1380,3.705
4.283000,1.3770,3.0493,2.1932,4.001
4.288000,1.4127,3.1722,2.0399,4.027
