time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
4.293000,1.4721,3.1926,1.8878,3.990
4.298000,1.5304,3.2356,1.6188,3.928
4.304000,1.5089,3.2940,1.4526,3.904
4.308000,1.3620,3.3850,1.3693,3.897
4.313000,1.2026,3.4582,1.5700,3.984
4.318000,0.9972,3.5993,1.9236,4.201
4.325000,0.8126,3.7551,2.2231,4.439
4.329000,0.6725,3.9922,2.2588,4.636
4.335000,0.4764,4.2194,2.0217,4.703
4.338000,0.3474,4.4969,1.5666,4.775
4.345000,0.2074,4.7529,1.1283,4.889
4.349000,0.0015,4.9608,1.0036,5.061
4.356000,-0.2031,5.1994,0.9226,5.284
4.366000,-0.2612,5.2290,0.6923,5.281
4.368000,-0.1634,5.0064,0.2465,5.015
4.369000,-0.0844,4.4818,-0.3595,4.497
4.376000,-0.0784,3.7324,-1.1906,3.918
4.378000,-0.2005,3.1751,-2.0489,3.784
4.384000,-0.3956,2.6523,-2.7562,3.845
4.389000,-0.5567,1.8844,-3.2200,3.772
4.394000,-0.6369,1.0970,-3.2667,3.504
4.400000,-0.5720,0.4385,-3.1625,3.244
4.406000,-0.4511,-0.3263,-2.8994,2.952
4.409000,-0.5104,-1.0497,-2.6144,2.863
4.414000,-0.6804,-1.4547,-2.3425,2.840
4.419000,-0.8919,-1.6853,-1.9354,2.717
4.426000,-0.9125,-1.8016,-1.3283,2.417
4.430000,-0.8925,-1.7585,-0.7269,2.102
4.438000,-0.8555,-1.5494,-0.4009,1.815
4.440000,-0.9856,-1.2464,-0.3592,1.629
4.446000,-1.1897,-0.9044,-0.4749,1.568
4.455000,-1.3246,-0.4109,-0.5785,1.503
4.456000,-1.3379,0.1216,-0.6655,1.499
4.460000,-1.2630,0.5520,-0.6522,1.525
4.466000,-1.1974,0.8970,-0.6820,1.644
4.470000,-1.1652,1.1303,-0.7835,1.803
4.475000,-1.0637,1.2977,-0.9327,1.920
4.481000,-0.9149,1.3705,-0.9958,1.925
4.487000,-0.5683,1.3156,-1.0115,1.754
4.490000,-0.2103,1.1523,-0.9199,1.489
4.496000,0.0733,1.0363,-0.8652,1.352
4.500000,0.2924,0.7067,-0.7561,1.075
4.507000,0.3586,0.3291,-0.8297,0.962
4.511000,0.2961,-0.0245,-1.0220,1.064
4.516000,0.2509,-0.2247,-1.1585,1.206
4.521000,0.1488,-0.4795,-1.2877,1.382
4.527000,0.0611,-0.8701,-1.3813,1.634
4.532000,0.0568,-1.1619,-1.3843,1.808
4.538000,0.0664,-1.4265,-1.3713,1.980
4.541000,0.0517,-1.6644,-1.4038,2.178
4.546000,0.0390,-1.9615,-1.5040,2.472
4.562000,0.0688,-2.2458,-1.6334,2.778
4.563000,0.0475,-2.4313,-1.8209,3.038
4.564000,0.0301,-2.5872,-1.9570,3.244
4.567000,0.0478,-2.7589,-2.0323,3.427
4.571000,0.1149,-2.8698,-2.0590,3.534
4.577000,0.1957,-2.9344,-2.0346,3.576
4.582000,0.2591,-2.9790,-1.9832,3.588
4.588000,0.3076,-3.0756,-1.9093,3.633
4.592000,0.3774,-3.0807,-1.7576,3.567
4.597000,0.3324,-2.9897,-1.7099,3.460
4.602000,0.3115,-3.0515,-1.6393,3.478
4.609000,0.3001,-3.0245,-1.5478,3.411
4.613000,0.3084,-2.9110,-1.4286,3.257
4.620000,0.3221,-2.8715,-1.3416,3.186
4.622000,0.2505,-2.8340,-1.2914,3.124
4.628000,0.1730,-2.8706,-1.1941,3.114
4.633000,0.1109,-2.8303,-1.1047,3.040
4.637000,0.0355,-2.7061,-1.0207,2.892
4.643000,-0.0603,-2.6226,-0.9565,2.792
4.650000,-0.1238,-2.5414,-0.7995,2.667
4.657000,-0.1578,-2.3716,-0.6694,2.469
4.658000,-0.1311,-2.2092,-0.5254,2.275
4.662000,-0.0916,-2.0731,-0.3748,2.109
4.680000,-0.0561,-1.8964,-0.1840,1.906
4.681000,0.0401,-1.6935,-0.0848,1.696
4.681000,0.0821,-1.5171,0.0715,1.521
4.682000,0.0247,-1.3505,0.0912,1.354
4.688000,-0.1276,-1.1576,0.0074,1.165
4.693000,-0.3246,-0.9716,0.0158,1.025
4.698000,-0.5689,-0.8260,-0.0107,1.003
4.706000,-0.8488,-0.6704,0.0118,1.082
4.710000,-1.0017,-0.5195,0.1195,1.135
4.714000,-1.0999,-0.4523,0.2411,1.213
4.718000,-1.1434,-0.2464,0.3672,1.226
4.724000,-1.1967,-0.0313,0.5030,1.298
4.730000,-1.1976,0.1451,0.6320,1.362
4.733000,-1.2776,0.3498,0.7398,1.517
4.739000,-1.2743,0.5949,0.8043,1.620
4.744000,-1.2474,0.8830,0.8922,1.770
4.750000,-1.2639,1.2044,0.9890,2.007
4.756000,-1.2499,1.4326,1.1996,2.248
4.765000,-1.1674,1.6895,1.3493,2.457
4.766000,-1.1694,1.9105,1.4262,2.655
4.777000,-1.1218,2.1220,1.4904,2.825
4.778000,-1.0104,2.3860,1.5686,3.029
4.779000,-1.0336,2.4989,1.5944,3.139
4.785000,-1.1116,2.5851,1.6110,3.242
4.790000,-1.1723,2.7738,1.4368,3.337
4.795000,-1.1824,2.7657,1.3044,3.279
4.800000,-1.0676,2.7623,1.1916,3.192
4.805000,-0.9731,2.7614,0.9424,3.076
4.811000,-0.8148,2.6845,0.8020,2.918
4.815000,-0.6629,2.5609,0.9560,2.813
4.820000,-0.3935,2.4290,1.3968,2.829
4.825000,-0.0839,2.3221,1.7368,2.901
4.832000,-0.0141,2.2974,1.9789,3.032
4.838000,0.0145,2.2329,2.0779,3.050
4.840000,-0.0202,2.1740,2.0985,3.022
4.845000,-0.0330,2.1898,2.2162,3.116
4.849000,0.0930,2.2057,2.0898,3.040
4.866000,0.1780,2.2263,1.5763,2.734
4.867000,0.1287,2.3597,0.8809,2.522
4.867000,0.1221,2.6179,0.3074,2.639
4.872000,0.1032,2.9741,0.0956,2.977
4.876000,0.2551,3.2747,-0.1108,3.286
4.881000,0.4761,3.5748,-0.1991,3.612
4.886000,0.6069,3.6155,-0.3815,3.686
4.892000,0.5715,3.4090,-0.7033,3.527
4.897000,0.5450,3.1349,-1.2738,3.427
4.900000,0.5876,2.8819,-1.8899,3.496
4.906000,0.7259,2.5928,-2.4133,3.616
4.912000,0.8694,2.1460,-2.7897,3.625
4.916000,1.0250,1.5344,-2.7271,3.293
4.921000,1.1354,0.9300,-2.2878,2.718
4.927000,1.2388,0.4018,-1.6263,2.083
4.932000,1.3229,-0.0321,-1.0357,1.680
4.938000,1.2656,-0.4513,-0.7490,1.538
4.941000,1.0806,-0.8607,-0.9187,1.659
4.946000,0.8245,-1.1735,-1.4331,2.027
4.960000,0.5397,-1.3364,-1.9296,2.408
4.961000,0.2776,-1.3727,-2.1854,2.596
4.961000,-0.0072,-1.3346,-2.2401,2.608
4.967000,-0.2125,-1.1766,-2.0035,2.333
4.972000,-0.2723,-0.9827,-1.7844,2.055
4.977000,-0.1868,-0.7123,-1.5536,1.719
4.982000,0.0514,-0.4835,-1.4488,1.528
4.987000,0.2327,-0.2769,-1.4076,1.453
4.993000,0.3694,-0.0853,-1.3222,1.375
4.998000,0.4216,0.0718,-1.2449,1.316
5.002000,0.4779,0.2569,-1.2333,1.347
5.007000,0.4933,0.3433,-1.2016,1.344
5.013000,0.4993,0.3623,-1.1763,1.328
5.018000,0.4943,0.4624,-1.1385,1.325
5.022000,0.3927,0.5121,-1.1340,1.305
5.027000,0.2686,0.4901,-1.1201,1.252
5.033000,0.1749,0.4060,-1.0967,1.182
5.037000,0.0423,0.2192,-1.1620,1.183
5.042000,-0.0840,0.0138,-1.2397,1.243
5.047000,-0.2118,-0.2773,-1.2985,1.345
5.053000,-0.3173,-0.5702,-1.4703,1.609
5.058000,-0.4438,-0.8718,-1.5756,1.855
5.062000,-0.5533,-1.1391,-1.7153,2.132
5.073000,-0.6222,-1.4438,-1.7559,2.357
5.074000,-0.6674,-1.7546,-1.7642,2.576
5.078000,-0.6890,-2.0189,-1.7717,2.773
5.083000,-0.7133,-2.2416,-1.7353,2.923
5.089000,-0.6736,-2.4203,-1.6669,3.015
5.094000,-0.6177,-2.6031,-1.5952,3.115
5.099000,-0.6005,-2.7611,-1.5917,3.243
5.103000,-0.5742,-2.8563,-1.5561,3.303
5.109000,-0.5102,-2.9101,-1.5385,3.331
5.117000,-0.4494,-2.9347,-1.5412,3.345
5.119000,-0.2790,-2.9926,-1.5135,3.365
5.124000,-0.1452,-2.9662,-1.5129,3.333
5.129000,-0.0790,-2.9396,-1.4845,3.294
5.134000,0.0155,-2.9559,-1.3656,3.256
5.139000,0.0933,-2.9073,-1.3505,3.207
5.144000,0.1616,-2.8634,-1.2809,3.141
5.149000,0.1796,-2.8647,-1.1642,3.097
5.157000,0.1905,-2.7845,-1.0575,2.985
5.164000,0.2517,-2.7042,-0.9683,2.883
5.165000,0.3629,-2.6406,-0.8604,2.801
5.184000,0.4597,-2.5244,-0.7242,2.666
5.185000,0.6018,-2.3626,-0.5649,2.503
5.185000,0.7007,-2.2104,-0.3343,2.343
5.185000,0.7064,-2.0824,-0.2139,2.209
5.190000,0.6426,-1.9476,-0.1676,2.058
5.196000,0.5998,-1.7171,-0.1692,1.827
5.200000,0.6325,-1.5129,-0.1884,1.651
5.205000,0.7432,-1.3300,-0.0773,1.525
5.209000,0.8363,-1.1541,-0.0224,1.425
5.217000,0.7805,-0.9998,0.0227,1.269
5.220000,0.6981,-0.8290,0.0365,1.084
5.225000,0.6801,-0.6606,0.0550,0.950
5.233000,0.6187,-0.4732,0.0564,0.781
5.239000,0.6005,-0.3147,0.0886,0.684
5.240000,0.6252,-0.1922,0.1805,0.679
5.245000,0.6332,-0.0076,0.3250,0.712
5.250000,0.6893,0.2749,0.5720,0.937
5.263000,0.7103,0.4828,0.9263,1.263
5.264000,0.6725,0.7264,1.3832,1.701
5.265000,0.5500,1.0315,1.7709,2.122
5.271000,0.5270,1.3764,2.0157,2.497
5.276000,0.5386,1.7347,2.1945,2.849
5.281000,0.5772,2.0873,2.2739,3.140
5.287000,0.6522,2.4724,2.2801,3.426
5.291000,0.7273,2.8617,2.2606,3.719
5.297000,0.9000,3.2312,2.2461,4.037
5.301000,1.0580,3.5046,2.1214,4.231
5.306000,1.1911,3.7540,1.9674,4.403
5.312000,1.3088,3.9151,1.8006,4.504
5.318000,1.3390,3.9379,1.5438,4.437
5.322000,1.2749,3.8731,1.3305,4.289
5.327000,1.2265,3.7261,1.0590,4.063
5.331000,1.1124,3.4948,0.8220,3.759
5.337000,0.9835,3.3138,0.8194,3.553
5.343000,0.7780,3.2286,1.1634,3.519
5.348000,0.4797,3.1450,1.8788,3.695
5.351000,0.2109,3.1100,2.4680,3.976
5.358000,0.0334,3.1966,2.5693,4.101
5.364000,-0.2418,3.3135,2.1893,3.979
5.367000,-0.6284,3.4824,1.5503,3.863
5.388000,-0.9010,3.8277,0.9489,4.045
5.389000,-1.1025,4.0359,0.5573,4.221
5.390000,-1.2116,4.0305,0.3155,4.220
5.390000,-1.1718,3.7707,0.0687,3.949
5.392000,-0.8645,3.3618,-0.2421,3.480
5.399000,-0.3782,2.9497,-0.6477,3.044
5.403000,-0.0570,2.6279,-1.1434,2.866
5.407000,-0.0345,2.1762,-1.5956,2.699
5.413000,-0.1527,1.5807,-1.9065,2.481
5.418000,-0.2685,1.0140,-2.1556,2.397
5.423000,-0.3369,0.3947,-2.3146,2.372
5.428000,-0.4033,-0.2100,-2.4338,2.476
5.433000,-0.5007,-0.6777,-2.4423,2.584
5.440000,-0.6769,-1.0252,-2.2310,2.547
5.450000,-0.7741,-1.2380,-1.7476,2.277
5.451000,-0.8620,-1.3838,-1.0681,1.949
5.462000,-0.8883,-1.3459,-0.5555,1.706
5.462000,-0.8056,-1.0746,-0.3784,1.395
5.463000,-0.7433,-0.6516,-0.5410,1.127
5.468000,-0.7558,-0.1559,-0.8164,1.123
5.473000,-0.8666,0.4226,-0.9686,1.367
5.480000,-0.9870,0.9452,-1.0220,1.706
5.484000,-1.0165,1.4406,-1.0056,2.030
5.489000,-0.9695,1.7843,-0.8806,2.213
5.494000,-0.8651,1.9613,-0.7605,2.275
5.500000,-0.7104,2.0629,-0.7407,2.304
5.503000,-0.4795,2.0101,-0.7231,2.189
5.509000,-0.1339,1.7649,-0.8155,1.949
5.514000,0.1282,1.4019,-0.9175,1.680
5.520000,0.2257,1.0243,-1.0177,1.461
5.525000,0.2019,0.6492,-1.1241,1.314
5.529000,0.1288,0.2243,-1.1773,1.205
5.534000,0.0083,-0.2333,-1.1450,1.169
5.540000,-0.0693,-0.5944,-1.1298,1.278
5.546000,-0.1379,-0.9332,-1.1484,1.486
5.549000,-0.1497,-1.2573,-1.2268,1.763
5.557000,-0.1482,-1.6380,-1.3868,2.151
5.564000,-0.1499,-2.0059,-1.5857,2.561
5.565000,-0.1071,-2.3155,-1.8117,2.942
5.583000,-0.0461,-2.5690,-1.9501,3.226
5.584000,0.0189,-2.8120,-1.9943,3.447
5.585000,0.1383,-3.0180,-2.0043,3.626
5.585000,0.2718,-3.2062,-1.9444,3.760
5.589000,0.3382,-3.3408,-1.8671,3.842
5.595000,0.3642,-3.4556,-1.7795,3.904
5.601000,0.2995,-3.5121,-1.7294,3.926
5.605000,0.2544,-3.5250,-1.6496,3.900
5.610000,0.1978,-3.5518,-1.5951,3.899
5.615000,0.1299,-3.5255,-1.5466,3.852
5.620000,-0.0263,-3.4654,-1.5037,3.778
5.626000,-0.1102,-3.3716,-1.5119,3.697
5.631000,-0.0717,-3.2442,-1.4179,3.541
5.636000,-0.0616,-3.1623,-1.3314,3.432
5.643000,-0.0871,-3.0398,-1.3336,3.321
5.647000,-0.1121,-2.9438,-1.2759,3.210
5.650000,-0.1505,-2.7979,-1.1679,3.036
5.667000,-0.1189,-2.6928,-1.1580,2.934
5.668000,-0.1395,-2.5615,-1.1146,2.797
5.668000,-0.2022,-2.3874,-1.1000,2.636
5.671000,-0.2714,-2.3211,-1.0283,2.553
5.676000,-0.2900,-2.2094,-0.9734,2.432
5.683000,-0.2743,-2.1048,-0.9743,2.336
5.687000,-0.2866,-2.0527,-0.9475,2.279
5.691000,-0.3732,-1.9574,-0.7224,2.120
5.698000,-0.4598,-1.7903,-0.6176,1.949
5.703000,-0.5389,-1.5729,-0.6452,1.783
5.706000,-0.5629,-1.4726,-0.6358,1.700
5.712000,-0.5344,-1.3311,-0.5058,1.521
5.717000,-0.4915,-1.1200,-0.2528,1.249
5.723000,-0.4724,-0.8895,-0.0038,1.007
5.728000,-0.4484,-0.5847,0.2509,0.778
5.732000,-0.4337,-0.3159,0.4924,0.728
5.741000,-0.4499,-0.0327,0.6252,0.771
5.743000,-0.4994,0.2360,0.7068,0.897
5.747000,-0.6565,0.5359,0.7756,1.149
5.778000,-0.7610,0.8956,0.9053,1.484
5.780000,-0.8369,1.1957,1.0812,1.816
5.780000,-0.9467,1.4959,1.2797,2.184
5.780000,-1.0069,1.8008,1.4511,2.522
5.780000,-1.0561,2.1292,1.6198,2.876
5.781000,-1.0704,2.4189,1.6931,3.141
5.783000,-1.2294,2.5429,1.6212,3.257
5.788000,-1.3531,2.6999,1.5551,3.397
5.792000,-1.4364,2.8133,1.4874,3.491
5.798000,-1.4357,2.9528,1.4754,3.600
5.805000,-1.4220,2.9938,1.5354,3.653
5.807000,-1.3971,2.9987,1.6459,3.695
5.814000,-1.3724,2.9892,1.6988,3.702
5.818000,-1.2120,3.0375,1.7578,3.713
5.824000,-0.9330,3.0623,1.9400,3.743
5.829000,-0.5790,2.8770,2.1636,3.646
5.833000,-0.2556,2.6590,2.3377,3.550
5.840000,-0.0518,2.5832,2.4835,3.584
5.848000,0.0562,2.5298,2.5604,3.600
5.849000,0.0820,2.4389,2.6741,3.620
5.866000,0.0514,2.3363,2.5935,3.491
5.867000,-0.0678,2.2266,2.0471,3.025
5.867000,-0.2265,2.3659,1.3459,2.731
5.870000,-0.2941,2.7304,0.8340,2.870
5.873000,-0.2038,3.2554,0.6233,3.321
5.879000,-0.0150,3.9021,0.5657,3.943
5.885000,0.2733,4.4809,0.5327,4.521
5.889000,0.6464,4.8668,0.3031,4.919
5.895000,1.1124,5.0239,-0.0791,5.146
5.900000,1.4244,4.8831,-0.7362,5.140
5.904000,1.5288,4.2109,-1.4990,4.724
5.910000,1.5385,3.5755,-2.3383,4.541
5.914000,1.5612,3.0566,-2.9464,4.523
5.922000,1.6278,2.4055,-3.2503,4.359
5.926000,1.7934,1.6485,-3.0587,3.910
5.930000,1.8888,0.8978,-2.4549,3.225
5.935000,1.7949,0.1403,-1.4899,2.337
5.940000,1.6621,-0.4528,-0.5921,1.822
5.947000,1.3312,-0.9667,-0.0887,1.648
5.950000,0.9302,-1.3828,-0.3923,1.712
5.959000,0.6229,-1.7052,-1.1349,2.141
5.960000,0.4013,-1.7988,-1.8401,2.604
5.969000,0.2721,-1.7442,-2.1562,2.787
5.994000,0.1273,-1.5314,-2.0323,2.548
5.995000,-0.0074,-1.1964,-1.7823,2.147
5.996000,-0.0850,-0.9697,-1.3575,1.670
5.996000,-0.0021,-0.5738,-1.0974,1.238
5.997000,0.0835,-0.2554,-1.0204,1.055
5.997000,0.1744,0.0522,-1.0924,1.107
6.001000,0.2086,0.3110,-1.1222,1.183
6.006000,0.2920,0.4945,-1.1885,1.320
6.010000,0.3484,0.6053,-1.0807,1.287
6.015000,0.4094,0.6340,-0.9715,1.230
6.021000,0.4352,0.6500,-0.8728,1.172
6.027000,0.4048,0.5935,-0.8182,1.089
6.031000,0.3306,0.4527,-0.8172,0.991
6.035000,0.2223,0.1968,-0.9038,0.951
6.040000,0.1201,-0.0637,-0.9804,0.990
6.047000,0.0286,-0.3740,-0.9588,1.030
6.051000,0.0289,-0.7460,-1.0117,1.257
6.057000,0.0371,-1.1342,-1.1124,1.589
6.061000,0.0170,-1.5099,-1.2298,1.947
6.067000,0.0019,-1.8276,-1.3975,2.301
6.084000,-0.0682,-2.1468,-1.4823,2.610
6.085000,-0.1454,-2.3860,-1.5277,2.837
6.085000,-0.2177,-2.6171,-1.6055,3.078
6.089000,-0.3115,-2.7804,-1.6460,3.246
6.093000,-0.2575,-2.9216,-1.6659,3.373
6.097000,-0.2567,-3.1484,-1.5308,3.510
6.103000,-0.2990,-3.2624,-1.4775,3.594
6.110000,-0.3886,-3.2899,-1.3937,3.594
6.113000,-0.5665,-3.3028,-1.3630,3.618
6.116000,-0.7371,-3.3418,-1.3590,3.682
6.121000,-0.7737,-3.2730,-1.3912,3.640
6.128000,-0.7557,-3.2664,-1.3732,3.623
6.132000,-0.7187,-3.2477,-1.3867,3.604
6.138000,-0.6842,-3.2216,-1.3886,3.574
6.143000,-0.7025,-3.1882,-1.3672,3.539
6.148000,-0.7041,-3.1714,-1.3366,3.513
6.152000,-0.6584,-3.1472,-1.2777,3.460
6.157000,-0.5130,-3.0749,-1.2124,3.345
6.163000,-0.3706,-2.9905,-1.1073,3.210
6.168000,-0.2457,-2.8867,-0.9959,3.063
6.175000,-0.0832,-2.7684,-0.8134,2.887
6.177000,0.0783,-2.6189,-0.6247,2.694
6.183000,0.2007,-2.3833,-0.4247,2.429
6.210000,0.3323,-2.1550,-0.3329,2.206
6.211000,0.3748,-1.9533,-0.1791,1.997
6.211000,0.4238,-1.6896,-0.0974,1.745
6.212000,0.4413,-1.4309,-0.0424,1.498
6.212000,0.4893,-1.1485,0.0937,1.252
6.212000,0.4770,-0.8616,0.2271,1.011
6.219000,0.4185,-0.5319,0.2118,0.709
6.223000,0.4170,-0.2934,0.2679,0.576
6.230000,0.4125,-0.0622,0.3330,0.534
6.233000,0.4122,0.1666,0.3855,0.588
6.238000,0.3920,0.3857,0.4397,0.704
6.243000,0.3879,0.5090,0.5367,0.835
6.250000,0.4811,0.6512,0.5498,0.979
6.258000,0.6120,0.8221,0.6273,1.202
6.259000,0.7496,0.9115,0.7619,1.405
6.269000,0.8847,1.0799,0.8577,1.638
6.270000,1.0222,1.3008,1.1228,1.999
6.282000,1.1144,1.4569,1.4714,2.351
6.283000,1.1737,1.5793,1.7837,2.656
6.283000,1.1525,1.7444,1.9286,2.844
6.289000,1.1033,1.9282,1.9756,2.973
6.294000,1.0761,2.0902,1.9606,3.061
6.299000,1.0944,2.2830,1.9459,3.193
6.304000,1.1507,2.4229,1.9290,3.304
6.310000,1.2327,2.5434,1.7975,3.349
6.315000,1.3140,2.6231,1.5678,3.326
6.321000,1.3273,2.7319,1.3589,3.327
6.324000,1.4545,2.8435,1.1392,3.391
6.331000,1.5828,2.9272,0.9461,3.460
6.336000,1.6239,2.8853,0.7596,3.397
6.340000,1.5636,2.7754,0.5408,3.231
6.345000,1.3566,2.6198,0.3893,2.976
6.351000,1.1254,2.5381,0.2615,2.789
6.357000,0.9062,2.5329,0.5950,2.755
6.360000,0.7089,2.6633,1.4337,3.107
6.365000,0.4622,2.8731,2.4590,3.810
6.391000,0.2835,3.1780,3.0249,4.397
6.392000,-0.0164,3.4769,2.7958,4.462
6.392000,-0.3149,3.6813,1.9875,4.195
6.393000,-0.4801,3.9113,1.1433,4.103
6.393000,-0.5767,4.0306,0.5789,4.113
6.396000,-0.5952,3.9837,0.1514,4.031
6.401000,-0.5672,3.7659,-0.3784,3.827
6.406000,-0.4716,3.2629,-1.0298,3.454
6.411000,-0.3038,2.6975,-1.5444,3.123
6.417000,-0.3010,2.1848,-2.0283,2.996
6.421000,-0.5110,1.7969,-2.6330,3.228
6.426000,-0.7888,1.2564,-3.1244,3.459
6.433000,-0.9049,0.5613,-3.3953,3.558
6.438000,-0.8453,0.0250,-3.5010,3.602
