time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
6.441000,-0.6529,-0.2856,-3.1330,3.213
6.446000,-0.4587,-0.4907,-2.3103,2.406
6.453000,-0.2358,-0.6005,-1.2673,1.422
6.459000,-0.0435,-0.6872,-0.4145,0.804
6.462000,-0.0327,-0.6582,0.0534,0.661
6.467000,-0.2843,-0.4492,-0.0828,0.538
6.475000,-0.5207,-0.0410,-0.5004,0.723
6.477000,-0.8091,0.3637,-0.9491,1.299
6.482000,-1.1137,0.7580,-1.1504,1.771
6.503000,-1.2426,1.1063,-1.1479,2.021
6.504000,-1.3684,1.4157,-0.9800,2.199
6.504000,-1.4101,1.6212,-0.7558,2.278
6.505000,-1.2819,1.7729,-0.6421,2.280
6.507000,-1.1089,1.7676,-0.5588,2.160
6.514000,-0.8027,1.7657,-0.5321,2.011
6.517000,-0.4059,1.6910,-0.5985,1.839
6.521000,-0.0690,1.4742,-0.7917,1.675
6.527000,0.1766,1.2716,-0.8851,1.559
6.534000,0.3239,1.0043,-1.0492,1.488
6.538000,0.3614,0.6920,-1.1917,1.425
6.542000,0.3534,0.3661,-1.3131,1.408
6.548000,0.3114,0.0243,-1.3323,1.368
6.553000,0.3143,-0.3072,-1.4024,1.470
6.559000,0.3475,-0.6570,-1.4829,1.659
6.563000,0.3990,-0.9413,-1.6049,1.903
6.570000,0.4880,-1.2488,-1.6990,2.164
6.575000,0.5188,-1.5505,-1.7438,2.390
6.581000,0.5178,-1.8107,-1.8352,2.630
6.582000,0.5188,-2.0317,-1.9664,2.875
6.604000,0.5294,-2.3140,-2.0031,3.106
6.605000,0.4086,-2.5044,-2.0555,3.266
6.605000,0.3072,-2.7011,-2.1313,3.454
6.605000,0.2201,-2.9138,-2.1917,3.653
6.608000,0.2024,-3.0752,-2.1557,3.761
6.614000,0.1989,-3.1162,-2.0615,3.742
6.618000,0.1596,-3.0945,-2.0141,3.696
6.624000,0.2211,-3.1944,-1.9439,3.746
6.628000,0.2566,-3.2651,-1.8844,3.779
6.635000,0.2710,-3.2326,-1.7997,3.710
6.638000,0.2884,-3.1878,-1.6608,3.606
6.643000,0.2951,-3.1549,-1.6518,3.573
6.649000,0.2144,-3.1578,-1.7008,3.593
6.656000,0.1254,-3.1007,-1.7431,3.559
6.659000,-0.0463,-3.0339,-1.7788,3.517
6.665000,-0.2048,-3.0316,-1.7816,3.522
6.669000,-0.3076,-3.0409,-1.7733,3.534
6.675000,-0.3522,-2.9568,-1.6843,3.421
6.679000,-0.4107,-2.9083,-1.4861,3.292
6.685000,-0.4113,-2.7735,-1.3010,3.091
6.700000,-0.4141,-2.6769,-1.0592,2.909
6.701000,-0.4407,-2.5610,-0.7637,2.709
6.701000,-0.4241,-2.4498,-0.4784,2.532
6.704000,-0.4028,-2.3338,-0.2323,2.380
6.710000,-0.4031,-2.1986,-0.0516,2.236
6.716000,-0.3723,-2.0658,0.0472,2.100
6.720000,-0.4131,-1.9090,0.0853,1.955
6.724000,-0.4682,-1.7593,0.0724,1.822
6.730000,-0.5375,-1.5806,0.0706,1.671
6.736000,-0.6236,-1.4306,0.1110,1.565
6.740000,-0.6930,-1.2662,0.2562,1.466
6.746000,-0.7480,-1.0420,0.3603,1.332
6.750000,-0.8150,-0.7680,0.5649,1.254
6.758000,-0.9012,-0.5277,0.6854,1.249
6.767000,-0.8944,-0.2615,0.7918,1.223
6.769000,-0.8760,0.1263,0.9319,1.285
6.770000,-0.9081,0.4777,1.0861,1.494
6.782000,-0.9046,0.8695,1.1850,1.726
6.783000,-0.8965,1.2511,1.2888,2.008
6.786000,-0.9488,1.6205,1.3658,2.322
6.793000,-0.9156,2.0182,1.5001,2.676
6.797000,-0.9165,2.3148,1.7589,3.048
6.801000,-0.8650,2.5152,1.8838,3.259
6.806000,-0.9045,2.6720,1.9638,3.437
6.812000,-0.9726,2.8379,1.8675,3.534
6.817000,-0.9898,2.9412,1.7621,3.569
6.822000,-1.0416,2.9991,1.6015,3.556
6.828000,-1.0635,2.9136,1.5072,3.448
6.832000,-1.0628,2.7166,1.4064,3.238
6.838000,-0.8701,2.6453,1.4920,3.159
6.842000,-0.5601,2.5109,1.7420,3.107
6.846000,-0.2817,2.3634,2.0178,3.120
6.851000,-0.0425,2.3583,2.1448,3.188
6.857000,0.1046,2.3330,2.4414,3.378
6.862000,0.2409,2.3466,2.8392,3.691
6.867000,0.4620,2.4605,3.0245,3.926
6.878000,0.5499,2.5350,2.7860,3.807
6.879000,0.4422,2.6999,2.1016,3.450
6.884000,0.1957,3.0085,1.3436,3.301
6.888000,0.1516,3.3629,0.9441,3.496
6.896000,0.4274,3.7151,0.7668,3.817
6.897000,0.7155,4.1743,0.7602,4.303
6.902000,0.8815,4.3260,0.7409,4.477
6.907000,0.9867,4.3116,0.4389,4.445
6.912000,0.9434,4.1621,0.0320,4.268
6.918000,0.8714,3.6983,-0.5636,3.841
6.922000,0.7927,3.1958,-1.2593,3.525
6.928000,0.7690,2.6932,-1.8618,3.363
6.933000,0.8072,2.1214,-2.2115,3.169
6.938000,0.9314,1.5260,-2.2779,2.896
6.943000,1.0722,0.9069,-2.0656,2.498
6.948000,1.1700,0.3066,-1.6910,2.079
6.952000,1.2728,-0.2111,-1.3779,1.888
6.958000,1.2367,-0.6969,-1.2950,1.922
6.963000,1.1285,-1.1460,-1.4158,2.143
6.968000,1.0172,-1.3858,-1.6115,2.356
6.975000,0.8348,-1.4759,-1.6823,2.389
6.979000,0.5737,-1.4133,-1.6417,2.241
6.983000,0.2569,-1.2241,-1.4427,1.909
6.991000,0.0225,-0.9107,-1.2653,1.559
6.993000,-0.0205,-0.5619,-1.0710,1.210
7.000000,0.0725,-0.1371,-0.9386,0.951
7.003000,0.2371,0.2629,-0.9732,1.036
7.009000,0.3688,0.6671,-1.0883,1.329
7.015000,0.3626,0.9412,-1.2481,1.605
7.020000,0.3195,1.2029,-1.3186,1.813
7.024000,0.3521,1.3970,-1.2616,1.915
7.029000,0.4320,1.5021,-1.1896,1.964
7.034000,0.5043,1.5158,-1.1598,1.974
7.040000,0.6057,1.4622,-1.0696,1.910
7.045000,0.6145,1.3343,-0.9478,1.748
7.050000,0.5576,1.0868,-0.9262,1.533
7.054000,0.4925,0.7822,-0.9286,1.310
7.061000,0.3379,0.4470,-0.9383,1.093
7.065000,0.1796,0.1340,-1.0561,1.080
7.069000,0.0631,-0.2789,-1.1741,1.208
7.082000,-0.1006,-0.7173,-1.1753,1.381
7.083000,-0.2494,-1.0830,-1.2681,1.686
7.084000,-0.3404,-1.4073,-1.3688,1.992
7.090000,-0.4123,-1.7259,-1.4774,2.309
7.095000,-0.4771,-2.0843,-1.5103,2.618
7.101000,-0.5970,-2.4944,-1.5539,2.999
7.105000,-0.6739,-2.7936,-1.5264,3.254
7.110000,-0.6701,-2.9986,-1.5838,3.457
7.116000,-0.6907,-3.2101,-1.6088,3.656
7.122000,-0.6759,-3.3848,-1.6110,3.809
7.126000,-0.6114,-3.5183,-1.6334,3.927
7.130000,-0.5355,-3.5387,-1.6567,3.944
7.136000,-0.5726,-3.5277,-1.6689,3.944
7.141000,-0.5552,-3.4708,-1.6557,3.885
7.146000,-0.5239,-3.3657,-1.6483,3.784
7.150000,-0.3951,-3.2485,-1.6298,3.656
7.158000,-0.3506,-3.1933,-1.5260,3.556
7.166000,-0.3685,-3.0707,-1.4878,3.432
7.167000,-0.3819,-2.9026,-1.4362,3.261
7.185000,-0.4245,-2.7583,-1.3327,3.093
7.186000,-0.3432,-2.6234,-1.1872,2.900
7.186000,-0.2147,-2.4833,-0.9403,2.664
7.186000,-0.0915,-2.3622,-0.6325,2.447
7.192000,0.0669,-2.2696,-0.3903,2.304
7.196000,0.1910,-2.1364,-0.1943,2.154
7.202000,0.3049,-2.0032,-0.0228,2.026
7.206000,0.3797,-1.8078,0.0763,1.849
7.212000,0.4512,-1.6196,0.0935,1.684
7.217000,0.5457,-1.4218,0.1556,1.531
7.222000,0.6225,-1.2146,0.2673,1.391
7.227000,0.7390,-0.9571,0.4669,1.296
7.232000,0.7853,-0.7141,0.6013,1.220
7.238000,0.8499,-0.5240,0.6275,1.179
7.244000,0.8494,-0.3603,0.6369,1.121
7.247000,0.8772,-0.2567,0.5195,1.051
7.252000,0.8595,-0.2010,0.4118,0.974
7.258000,0.9112,-0.1741,0.2492,0.961
7.262000,0.8770,-0.1544,0.2207,0.917
7.267000,0.7790,-0.1802,0.2474,0.837
7.284000,0.7964,-0.2322,0.2786,0.875
7.285000,0.8243,-0.2242,0.4029,0.945
7.285000,0.7979,-0.2617,0.6443,1.058
7.287000,0.8061,-0.2657,0.9191,1.251
7.292000,0.8012,-0.2294,1.1415,1.413
7.298000,0.7209,-0.1695,1.3717,1.559
7.304000,0.6250,-0.1055,1.4690,1.600
7.307000,0.5563,0.0464,1.4959,1.597
7.312000,0.5165,0.1879,1.4834,1.582
7.318000,0.5626,0.3813,1.3909,1.548
7.324000,0.6657,0.5551,1.2872,1.552
7.328000,0.8473,0.7765,1.2458,1.695
7.333000,1.0329,1.0721,1.2637,1.953
7.340000,1.1843,1.3940,1.3476,2.272
7.345000,1.2776,1.7114,1.3607,2.532
7.349000,1.3343,1.9597,1.3382,2.722
7.353000,1.3615,2.1992,1.2010,2.852
7.359000,1.2874,2.4062,1.1278,2.953
7.364000,1.1148,2.6170,1.0605,3.036
7.369000,0.7939,2.8914,1.2431,3.246
7.377000,0.3872,3.2528,1.6929,3.687
7.379000,0.1119,3.5331,2.0117,4.067
7.386000,-0.0923,3.8488,2.1127,4.392
7.402000,-0.2665,4.2452,2.0516,4.723
7.403000,-0.3597,4.6720,1.8455,5.036
7.404000,-0.3806,5.0428,1.6765,5.328
7.404000,-0.4297,5.2427,1.4898,5.467
7.409000,-0.4687,5.2047,1.2097,5.364
7.415000,-0.4621,5.0841,0.8993,5.184
7.420000,-0.2190,4.7565,0.3821,4.777
7.424000,0.0001,4.0687,-0.3435,4.083
7.430000,0.0911,3.4499,-1.2354,3.666
7.436000,0.0163,3.0155,-2.0317,3.636
7.440000,-0.1381,2.6009,-2.6240,3.697
7.446000,-0.3096,1.9483,-2.9708,3.566
7.450000,-0.5179,1.3116,-2.9935,3.309
7.455000,-0.6940,0.7264,-2.7085,2.889
7.460000,-0.8050,0.1706,-2.2326,2.379
7.467000,-0.8849,-0.3323,-1.7657,2.003
7.470000,-0.9606,-0.7755,-1.4102,1.874
7.476000,-1.0061,-1.0371,-1.2471,1.909
7.484000,-1.0313,-1.1315,-1.1832,1.935
7.486000,-1.0672,-0.9797,-0.9991,1.760
7.507000,-1.1138,-0.7181,-0.9203,1.613
7.508000,-1.1444,-0.4090,-0.7962,1.453
7.509000,-1.0920,0.1224,-0.6079,1.256
7.509000,-1.1217,0.6841,-0.3596,1.362
7.510000,-1.1882,1.1178,-0.2109,1.645
7.516000,-1.1100,1.5548,-0.1225,1.914
7.521000,-0.9396,1.9853,-0.1848,2.204
7.527000,-0.7268,2.3425,-0.3115,2.472
7.530000,-0.4903,2.4877,-0.4956,2.584
7.536000,-0.2368,2.4452,-0.6488,2.541
7.540000,0.0670,2.2753,-0.6827,2.376
7.547000,0.3401,1.9735,-0.6246,2.098
7.551000,0.4945,1.6045,-0.5462,1.766
7.557000,0.5659,1.1998,-0.4192,1.391
7.561000,0.5684,0.7187,-0.4637,1.027
7.567000,0.5785,0.2020,-0.4908,0.785
7.571000,0.5576,-0.2470,-0.6563,0.896
7.578000,0.5942,-0.6261,-0.8120,1.185
7.582000,0.6714,-1.0189,-0.9629,1.554
7.586000,0.6601,-1.3895,-1.1045,1.894
7.603000,0.5989,-1.7043,-1.3111,2.232
7.604000,0.5953,-2.0328,-1.3984,2.538
7.605000,0.5250,-2.2767,-1.4649,2.758
7.607000,0.4812,-2.4555,-1.5175,2.926
7.613000,0.4279,-2.6408,-1.5733,3.104
7.616000,0.3747,-2.7992,-1.6539,3.273
7.625000,0.3691,-2.8995,-1.6516,3.357
7.627000,0.3154,-2.9849,-1.6243,3.413
7.632000,0.2497,-3.0480,-1.6987,3.498
7.637000,0.2507,-3.0891,-1.7072,3.538
7.642000,0.2467,-3.0674,-1.6905,3.511
7.649000,0.2090,-3.0237,-1.6370,3.445
7.653000,0.2312,-2.9771,-1.5583,3.368
7.661000,0.2151,-2.8441,-1.5048,3.225
7.662000,0.1850,-2.6771,-1.4361,3.044
7.667000,0.1170,-2.5579,-1.3158,2.879
7.695000,0.0423,-2.4312,-1.1966,2.710
7.696000,-0.0461,-2.3213,-1.0111,2.532
7.696000,-0.1577,-2.2640,-0.8406,2.420
7.697000,-0.2898,-2.2332,-0.8015,2.390
7.697000,-0.4546,-2.1932,-0.8075,2.381
7.699000,-0.5715,-2.1389,-0.9042,2.391
7.703000,-0.6072,-2.1298,-0.8841,2.385
7.709000,-0.5593,-2.0630,-0.8340,2.294
7.713000,-0.5087,-2.0007,-0.7442,2.194
7.718000,-0.5082,-1.8639,-0.6315,2.033
7.724000,-0.4979,-1.7413,-0.4315,1.862
7.729000,-0.4781,-1.6282,-0.1963,1.708
7.734000,-0.4555,-1.4936,-0.0216,1.562
7.738000,-0.4210,-1.3257,0.0931,1.394
7.743000,-0.4005,-1.2249,0.0734,1.291
7.750000,-0.4179,-1.1217,0.0606,1.199
7.754000,-0.4184,-0.9921,0.0568,1.078
7.761000,-0.4068,-0.9269,0.1192,1.019
7.763000,-0.4208,-0.8472,0.0778,0.949
7.770000,-0.4627,-0.7576,0.1407,0.899
7.789000,-0.5829,-0.6439,0.1620,0.883
7.790000,-0.6688,-0.5586,0.2851,0.917
7.790000,-0.7134,-0.5186,0.4576,0.994
7.790000,-0.7936,-0.4235,0.6269,1.096
7.794000,-0.7874,-0.2350,0.7192,1.092
7.799000,-0.8408,0.0587,0.6697,1.077
7.804000,-0.9759,0.3046,0.6626,1.218
7.809000,-0.9490,0.4309,0.7024,1.257
7.816000,-0.8102,0.6221,0.7555,1.271
7.819000,-0.7464,0.9571,0.8385,1.475
7.824000,-0.8316,1.2299,1.0785,1.835
7.830000,-0.9314,1.3493,1.2632,2.070
7.834000,-1.0411,1.5903,1.4052,2.364
7.841000,-1.1415,1.7947,1.4644,2.582
7.844000,-1.1700,2.0057,1.3544,2.688
7.851000,-1.2718,2.1709,1.2664,2.817
7.856000,-1.3028,2.3385,1.2258,2.944
7.861000,-1.2224,2.4752,1.1963,3.009
7.865000,-1.0760,2.5069,1.3115,3.027
7.870000,-0.8544,2.5249,1.4201,3.020
7.895000,-0.6062,2.4982,1.5654,3.010
7.896000,-0.3128,2.5058,1.6895,3.038
7.897000,-0.0631,2.5667,1.9387,3.217
7.897000,0.1956,2.6805,2.3092,3.543
7.897000,0.2383,2.7391,2.6364,3.809
7.901000,0.1199,2.9000,2.6223,3.912
7.907000,0.0094,3.0986,2.2387,3.823
7.911000,-0.1182,3.4043,1.7295,3.820
7.915000,-0.1848,3.7622,1.3578,4.004
7.921000,-0.1399,4.1697,1.1379,4.324
7.926000,0.0533,4.6216,0.9913,4.727
7.932000,0.3426,4.9168,0.7796,4.990
7.936000,0.5567,4.9260,0.4148,4.975
7.941000,0.8784,4.6997,-0.2320,4.787
7.946000,1.1079,4.2674,-1.1066,4.546
7.953000,1.1691,3.8142,-1.9659,4.447
7.961000,1.1460,3.3095,-2.6127,4.370
7.966000,1.1274,2.5432,-2.9639,4.065
7.968000,1.2234,1.7285,-2.9173,3.605
7.989000,1.3357,0.9751,-2.3407,2.866
7.990000,1.4655,0.3065,-1.6072,2.197
7.991000,1.5343,-0.3840,-0.9154,1.827
7.991000,1.5276,-0.9992,-0.5238,1.899
7.992000,1.3058,-1.4272,-0.5628,2.015
7.997000,1.0616,-1.7062,-0.8195,2.170
8.002000,0.7968,-1.7924,-1.1039,2.251
8.008000,0.4674,-1.7308,-1.2837,2.205
8.012000,0.1998,-1.5358,-1.2063,1.963
8.017000,0.0574,-1.1498,-1.0541,1.561
8.022000,0.0184,-0.7313,-0.9298,1.183
8.027000,0.1399,-0.2826,-0.9075,0.961
8.033000,0.2400,0.0933,-0.8983,0.934
8.038000,0.3378,0.4491,-0.9408,1.096
8.043000,0.4481,0.7777,-1.1448,1.455
8.048000,0.5112,1.0219,-1.2258,1.676
8.054000,0.5565,1.1960,-1.3322,1.875
8.060000,0.6272,1.2789,-1.2826,1.917
8.068000,0.6353,1.2464,-1.0907,1.774
8.069000,0.6363,1.1223,-0.8905,1.568
8.089000,0.6953,1.0146,-0.7536,1.442
8.090000,0.7120,0.8203,-0.8142,1.357
8.090000,0.6580,0.5590,-0.9409,1.277
8.090000,0.5813,0.3100,-1.0963,1.279
8.093000,0.4727,0.0162,-1.1921,1.282
8.098000,0.3316,-0.3486,-1.3367,1.421
8.103000,0.2346,-0.7004,-1.3603,1.548
8.108000,0.1265,-1.0176,-1.3349,1.683
8.113000,0.0954,-1.3100,-1.3658,1.895
8.119000,0.0265,-1.6447,-1.3378,2.120
8.124000,-0.0470,-1.9523,-1.2914,2.341
8.128000,-0.1011,-2.1992,-1.3034,2.558
8.134000,-0.1814,-2.4455,-1.3043,2.777
8.139000,-0.2664,-2.5953,-1.2942,2.912
8.144000,-0.3039,-2.7015,-1.2205,2.980
8.149000,-0.2627,-2.7665,-1.2121,3.032
8.156000,-0.2099,-2.8479,-1.2188,3.105
8.162000,-0.1861,-2.8596,-1.1903,3.103
8.168000,-0.2224,-2.8278,-1.2223,3.089
8.169000,-0.2539,-2.7886,-1.2240,3.056
8.190000,-0.2811,-2.6844,-1.2003,2.954
8.192000,-0.3325,-2.5728,-1.1848,2.852
8.192000,-0.3149,-2.4538,-1.1511,2.729
8.192000,-0.2929,-2.3034,-1.0611,2.553
8.196000,-0.2495,-2.1553,-0.9694,2.376
8.200000,-0.2281,-2.0693,-0.8332,2.242
8.204000,-0.1832,-1.9520,-0.7838,2.111
8.210000,-0.1792,-1.8467,-0.6631,1.970
8.216000,-0.1422,-1.7103,-0.5955,1.817
8.220000,-0.0602,-1.5955,-0.5332,1.683
8.225000,0.0211,-1.4974,-0.4449,1.562
8.230000,0.0709,-1.3970,-0.3664,1.446
8.235000,0.1703,-1.2990,-0.3194,1.349
8.242000,0.3241,-1.1748,-0.2701,1.248
8.245000,0.4988,-1.0578,-0.2116,1.189
8.251000,0.6301,-0.9169,-0.1800,1.127
8.257000,0.7180,-0.7592,-0.1010,1.050
8.260000,0.7554,-0.6159,-0.0535,0.976
8.266000,0.7448,-0.5612,-0.0278,0.933
8.271000,0.7125,-0.4897,-0.0791,0.868
8.279000,0.6274,-0.4375,-0.1972,0.790
8.294000,0.5782,-0.4235,-0.3345,0.791
8.295000,0.4929,-0.4070,-0.3764,0.742
8.295000,0.4171,-0.4047,-0.4257,0.720
8.308000,0.4127,-0.4094,-0.3964,0.704
8.309000,0.4748,-0.4116,-0.2982,0.696
8.309000,0.4982,-0.3659,-0.1093,0.628
8.310000,0.5979,-0.2484,-0.0545,0.650
8.317000,0.5991,-0.0881,0.0743,0.610
8.321000,0.5741,0.0649,0.2747,0.640
8.325000,0.5396,0.2154,0.4699,0.747
8.331000,0.4576,0.3872,0.6100,0.855
8.337000,0.4404,0.6064,0.8008,1.097
8.341000,0.4665,0.8490,0.8723,1.304
8.347000,0.4974,1.0503,0.8295,1.428
8.352000,0.5211,1.1674,0.8161,1.517
8.363000,0.5733,1.3153,0.7862,1.636
8.363000,0.6948,1.4870,0.7157,1.791
8.366000,0.8135,1.6227,0.7429,1.961
8.373000,0.9101,1.7061,0.6711,2.047
8.379000,1.0179,1.8520,0.5983,2.196
8.382000,1.0485,1.9865,0.5309,2.308
8.386000,1.0691,2.1198,0.4272,2.412
8.412000,1.0557,2.1826,0.4181,2.460
8.412000,1.0131,2.1946,0.4908,2.466
8.413000,0.9032,2.1702,0.5398,2.412
8.413000,0.7355,2.1840,0.6030,2.382
8.413000,0.3933,2.2477,0.8409,2.432
8.419000,0.0356,2.4639,1.5342,2.903
8.422000,-0.2472,2.8046,2.7309,3.922
8.428000,-0.3176,3.0218,3.5387,4.664
8.433000,-0.2578,3.2154,3.3619,4.659
8.438000,-0.1730,3.3548,2.3511,4.100
8.444000,-0.0928,3.5294,1.1132,3.702
8.448000,-0.0472,3.6421,0.1798,3.647
8.453000,-0.0049,3.3437,-0.3613,3.363
8.462000,0.1336,2.9338,-0.7136,3.022
8.466000,0.2337,2.5057,-0.5780,2.582
8.468000,0.2360,2.0158,-0.2053,2.040
8.473000,0.1097,1.5519,0.1785,1.566
8.496000,-0.0632,1.1900,0.2707,1.222
8.497000,-0.3163,0.8004,0.0773,0.864
8.497000,-0.4945,0.3758,-0.1932,0.650
8.498000,-0.5796,0.0313,-0.4284,0.721
8.498000,-0.4834,-0.2521,-0.6889,0.879
8.504000,-0.3325,-0.5196,-1.0401,1.209
8.508000,-0.2818,-0.7611,-1.4086,1.626
8.513000,-0.3426,-1.0697,-1.7208,2.055
8.520000,-0.6125,-1.3494,-1.8648,2.382
8.523000,-0.9572,-1.4686,-1.8743,2.566
8.528000,-1.2027,-1.4970,-1.6488,2.531
8.534000,-1.3258,-1.4711,-1.2572,2.346
8.540000,-1.4055,-1.3385,-0.8663,2.125
8.544000,-1.4398,-1.1716,-0.4971,1.922
8.550000,-1.4336,-0.8798,-0.3235,1.713
8.554000,-1.4589,-0.5039,-0.3382,1.580
8.563000,-1.4466,-0.1058,-0.4504,1.519
8.565000,-1.3368,0.3121,-0.5841,1.492
8.569000,-1.2421,0.6976,-0.7038,1.589
8.593000,-1.0572,1.0246,-0.8891,1.720
8.594000,-0.8995,1.3195,-1.0058,1.887
