time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
8.594000,-0.7212,1.5276,-1.0761,2.003
8.595000,-0.5246,1.6873,-1.0044,2.032
8.595000,-0.2807,1.7629,-0.9417,2.018
8.601000,-0.0923,1.6994,-0.9024,1.926
8.605000,-0.0044,1.5977,-0.9180,1.843
8.609000,0.0452,1.4149,-0.9576,1.709
8.614000,0.0277,1.1679,-1.0188,1.550
8.622000,0.0125,0.8880,-1.1116,1.423
8.625000,0.0233,0.5611,-1.1597,1.289
8.630000,-0.0192,0.2280,-1.2757,1.296
8.636000,0.0025,-0.0110,-1.3088,1.309
8.640000,0.0526,-0.2730,-1.3715,1.399
8.646000,0.0142,-0.5724,-1.4164,1.528
8.651000,-0.0095,-0.8373,-1.4529,1.677
8.656000,-0.0044,-1.0964,-1.4309,1.803
8.662000,-0.0063,-1.3595,-1.3958,1.948
8.671000,-0.0081,-1.5453,-1.3975,2.083
8.672000,-0.0431,-1.6682,-1.4360,2.202
8.695000,-0.0514,-1.7714,-1.4683,2.301
8.696000,-0.0475,-1.8309,-1.4537,2.338
8.696000,-0.0745,-1.8828,-1.4474,2.376
8.697000,-0.0747,-1.8480,-1.4371,2.342
8.697000,-0.0915,-1.8369,-1.3561,2.285
8.701000,-0.0313,-1.8375,-1.2085,2.200
8.706000,-0.0353,-1.8093,-1.1499,2.144
8.711000,-0.0318,-1.7883,-1.0963,2.098
8.716000,-0.0110,-1.7410,-1.0690,2.043
8.723000,-0.0737,-1.7010,-1.0871,2.020
8.726000,-0.1072,-1.6899,-1.0453,1.990
8.731000,-0.1165,-1.6644,-1.0559,1.975
8.737000,-0.1185,-1.5981,-0.9761,1.876
8.742000,-0.1205,-1.5268,-0.9140,1.784
8.747000,-0.1893,-1.4647,-0.7116,1.639
8.752000,-0.2029,-1.4146,-0.5865,1.545
8.757000,-0.2214,-1.2902,-0.5264,1.411
8.763000,-0.2901,-1.1946,-0.5048,1.329
8.768000,-0.3228,-1.0822,-0.4766,1.226
8.773000,-0.3506,-0.9673,-0.4346,1.117
8.780000,-0.4258,-0.8547,-0.4195,1.043
8.783000,-0.4844,-0.7900,-0.4047,1.011
8.787000,-0.5382,-0.7779,-0.3328,1.003
8.810000,-0.6208,-0.7704,-0.3763,1.059
8.811000,-0.6316,-0.8129,-0.4944,1.142
8.811000,-0.7192,-0.8958,-0.6680,1.329
8.811000,-0.7329,-0.9949,-0.7635,1.453
8.812000,-0.7420,-1.0766,-0.8052,1.536
8.818000,-0.7058,-1.0859,-0.7763,1.510
8.823000,-0.6238,-1.0876,-0.6264,1.402
8.828000,-0.5939,-1.0579,-0.4439,1.292
8.833000,-0.6469,-0.9659,-0.1735,1.175
8.838000,-0.7091,-0.8716,-0.0352,1.124
8.843000,-0.8019,-0.7487,0.0145,1.097
8.848000,-0.8584,-0.5733,0.0113,1.032
8.853000,-0.9124,-0.3428,0.0124,0.975
8.859000,-0.9711,-0.1124,-0.0922,0.982
8.865000,-0.9345,0.0916,-0.1112,0.946
8.869000,-0.8791,0.3314,-0.0396,0.940
8.873000,-0.8551,0.5256,0.0748,1.007
8.879000,-0.9129,0.6404,0.1656,1.127
8.885000,-0.9519,0.7068,0.2262,1.207
8.888000,-1.0248,0.7558,0.1373,1.281
8.910000,-1.0956,0.7516,-0.0963,1.332
8.911000,-1.1448,0.7327,-0.4578,1.434
8.912000,-1.1622,0.7137,-0.7516,1.557
8.912000,-1.1807,0.6948,-0.9377,1.660
8.913000,-1.1165,0.6690,-1.0382,1.665
8.919000,-0.9408,0.6989,-0.9364,1.500
8.925000,-0.6922,0.6934,-0.6952,1.201
8.929000,-0.4261,0.6695,-0.3888,0.884
8.933000,-0.1977,0.6965,-0.0796,0.728
8.939000,-0.0385,0.7674,0.1890,0.791
8.944000,0.1110,0.9585,0.5801,1.126
8.950000,0.2699,1.2383,1.1827,1.734
8.955000,0.4594,1.4843,1.7009,2.304
8.961000,0.5359,1.6794,1.8341,2.544
8.966000,0.4249,1.8911,1.4312,2.409
8.970000,0.2163,2.1603,0.7981,2.313
8.981000,0.0676,2.6312,0.4700,2.674
8.982000,0.0310,3.1503,0.4633,3.184
8.988000,0.0897,3.6574,0.6106,3.709
8.992000,0.1797,4.1377,0.8726,4.232
9.006000,0.2491,4.5380,1.1615,4.691
9.007000,0.3227,4.6978,1.1553,4.849
9.008000,0.2769,4.5764,0.8859,4.670
9.010000,0.1668,4.1695,0.4468,4.197
9.016000,0.1859,3.5210,-0.1532,3.529
9.021000,0.3585,2.9664,-0.6635,3.061
9.030000,0.6963,2.5371,-0.9943,2.813
9.031000,1.0853,1.9627,-1.0142,2.461
9.035000,1.3876,1.3174,-0.6803,2.031
9.040000,1.6449,0.7586,-0.1282,1.816
9.046000,1.7038,0.2397,0.3113,1.749
9.051000,1.6265,-0.2398,0.1994,1.656
9.056000,1.5343,-0.6059,-0.3409,1.684
9.063000,1.3596,-0.9565,-1.1019,1.994
9.068000,1.1451,-1.2572,-1.7717,2.456
9.073000,0.9456,-1.3708,-2.1776,2.741
9.093000,0.7893,-1.3570,-2.1486,2.661
9.095000,0.5963,-1.1991,-1.7739,2.223
9.095000,0.5241,-0.8951,-1.2163,1.599
9.095000,0.5458,-0.4742,-0.6425,0.967
9.096000,0.5825,-0.0282,-0.3170,0.664
9.102000,0.6345,0.4285,-0.1815,0.787
9.107000,0.6227,0.8265,-0.1858,1.051
9.112000,0.5692,1.2116,-0.3877,1.394
9.117000,0.5293,1.5218,-0.5407,1.700
9.122000,0.5346,1.7214,-0.6383,1.912
9.128000,0.4704,1.8634,-0.6831,2.040
9.132000,0.4210,1.9261,-0.6560,2.078
9.137000,0.3505,1.8954,-0.6453,2.033
9.142000,0.3212,1.7760,-0.6677,1.924
9.148000,0.3116,1.5729,-0.6874,1.745
9.152000,0.2833,1.2600,-0.7572,1.497
9.160000,0.1670,0.9404,-0.8129,1.254
9.162000,0.0679,0.6072,-0.8788,1.070
9.169000,-0.0404,0.2101,-0.9285,0.953
9.173000,-0.1150,-0.1741,-0.9527,0.975
9.178000,-0.1870,-0.5025,-1.0015,1.136
9.183000,-0.2543,-0.8398,-1.0366,1.358
9.189000,-0.2785,-1.1834,-1.0628,1.615
9.200000,-0.2214,-1.4329,-1.1451,1.848
9.202000,-0.2241,-1.6937,-1.0941,2.029
9.203000,-0.1933,-1.8916,-1.0797,2.187
9.232000,-0.1145,-2.0388,-0.9967,2.272
9.233000,-0.0639,-2.1376,-0.9695,2.348
9.234000,-0.0463,-2.2243,-0.9591,2.423
9.234000,-0.0401,-2.2655,-1.0755,2.508
9.235000,-0.0100,-2.2300,-1.1966,2.531
9.235000,-0.0042,-2.1345,-1.3110,2.505
9.239000,0.0062,-2.0098,-1.2399,2.362
9.243000,0.0194,-1.8106,-1.1703,2.156
9.249000,-0.0344,-1.6471,-1.0922,1.977
9.254000,-0.1048,-1.4883,-0.9166,1.751
9.260000,-0.1611,-1.3201,-0.6744,1.491
9.263000,-0.1697,-1.1402,-0.5279,1.268
9.270000,-0.1065,-0.9655,-0.4722,1.080
9.273000,-0.0318,-0.8581,-0.3685,0.934
9.279000,0.0569,-0.6912,-0.2670,0.743
9.284000,0.1786,-0.5843,-0.1296,0.625
9.290000,0.3336,-0.5015,-0.0544,0.605
9.296000,0.4263,-0.4191,-0.0459,0.600
9.299000,0.5164,-0.3726,-0.0206,0.637
9.303000,0.5609,-0.3621,-0.0504,0.670
9.332000,0.6075,-0.3180,-0.0684,0.689
9.333000,0.6491,-0.2524,-0.1079,0.705
9.334000,0.7455,-0.2563,-0.1332,0.799
9.334000,0.7934,-0.2672,-0.1251,0.846
9.334000,0.7763,-0.2805,-0.1219,0.834
9.334000,0.8089,-0.3103,-0.1262,0.876
9.340000,0.7814,-0.3759,-0.1857,0.887
9.345000,0.8204,-0.4558,-0.2547,0.972
9.350000,0.8157,-0.5189,-0.3786,1.038
9.355000,0.7482,-0.6345,-0.5192,1.110
9.359000,0.6970,-0.7713,-0.6623,1.233
9.364000,0.7005,-0.8408,-0.7458,1.324
9.371000,0.6152,-0.8645,-0.7773,1.315
9.376000,0.5919,-0.9021,-0.7642,1.322
9.380000,0.5706,-0.8220,-0.6754,1.207
9.386000,0.5489,-0.6674,-0.5231,1.010
9.391000,0.5751,-0.4578,-0.3859,0.830
9.397000,0.5726,-0.2673,-0.2231,0.670
9.401000,0.5439,-0.0002,-0.0299,0.545
9.406000,0.5419,0.2907,0.0741,0.619
9.432000,0.5188,0.5669,0.1084,0.776
9.433000,0.5060,0.8117,0.2288,0.983
9.433000,0.4888,1.0897,0.2582,1.222
9.433000,0.4196,1.3288,0.3048,1.426
9.433000,0.3534,1.4907,0.3330,1.568
9.435000,0.2996,1.5898,0.3094,1.647
9.441000,0.3346,1.6501,0.2127,1.697
9.446000,0.4245,1.6142,0.1385,1.675
9.451000,0.4713,1.5207,-0.0692,1.594
9.456000,0.4556,1.4513,-0.1739,1.531
9.460000,0.3870,1.3465,-0.2098,1.417
9.466000,0.3273,1.3020,-0.1506,1.351
9.471000,0.2882,1.1908,-0.0014,1.225
9.480000,0.2699,1.1208,0.1807,1.167
9.481000,0.2271,1.0460,0.2260,1.094
9.486000,0.1145,0.9571,0.1419,0.974
9.513000,-0.0460,0.8805,-0.1148,0.889
9.514000,-0.2089,0.8309,-0.3961,0.944
9.514000,-0.4293,0.8298,-0.5256,1.072
9.515000,-0.5588,0.9133,-0.3957,1.141
9.515000,-0.5187,0.9971,-0.1808,1.138
9.517000,-0.4575,1.1646,0.0625,1.253
9.522000,-0.3821,1.3506,0.1916,1.417
9.530000,-0.3476,1.6244,0.1565,1.669
9.532000,-0.3391,1.8810,-0.0527,1.912
9.539000,-0.3159,2.1036,-0.2566,2.143
9.543000,-0.3139,2.2708,-0.4434,2.335
9.547000,-0.3453,2.3612,-0.5269,2.444
9.553000,-0.3146,2.4394,-0.5907,2.530
9.558000,-0.2529,2.4984,-0.6258,2.588
9.562000,-0.2872,2.4783,-0.6250,2.572
9.568000,-0.2330,2.4104,-0.5761,2.489
9.574000,-0.0958,2.3327,-0.3783,2.365
9.579000,0.1081,2.1852,-0.3352,2.213
9.585000,0.2832,1.9227,-0.3464,1.974
9.590000,0.2935,1.6218,-0.4740,1.715
9.609000,0.1295,1.4982,-0.6823,1.651
9.611000,-0.1776,1.2908,-0.8614,1.562
9.611000,-0.4031,0.9570,-1.0764,1.496
9.612000,-0.4758,0.6524,-1.2314,1.473
9.613000,-0.6305,0.3410,-1.3094,1.493
9.618000,-0.6970,-0.0468,-1.4372,1.598
9.623000,-0.7067,-0.3721,-1.5716,1.763
9.630000,-0.7669,-0.6062,-1.6912,1.953
9.634000,-0.7505,-0.8210,-1.7935,2.110
9.639000,-0.7365,-0.8969,-1.7782,2.123
9.644000,-0.7794,-0.9107,-1.7195,2.096
9.649000,-0.7856,-0.8745,-1.6748,2.046
9.655000,-0.7624,-0.7620,-1.5339,1.875
9.659000,-0.7434,-0.5687,-1.3373,1.632
9.664000,-0.7067,-0.3091,-1.2550,1.473
9.669000,-0.6454,0.0119,-1.1935,1.357
9.675000,-0.6600,0.3441,-1.1647,1.382
9.681000,-0.6763,0.6754,-1.1111,1.466
9.684000,-0.6685,0.9747,-1.1116,1.623
9.689000,-0.5410,1.3091,-1.1688,1.836
9.714000,-0.4855,1.5065,-1.2468,2.015
9.715000,-0.4709,1.5527,-1.1569,1.993
9.715000,-0.3582,1.6492,-1.2610,2.107
9.716000,-0.2649,1.7025,-1.2812,2.147
9.716000,-0.1983,1.6410,-1.2658,2.082
9.720000,-0.1752,1.5966,-1.1671,1.985
9.725000,-0.0855,1.4736,-1.1600,1.877
9.735000,-0.0082,1.3222,-1.1391,1.745
9.735000,0.0232,1.1690,-1.1402,1.633
9.740000,0.0471,1.0067,-1.0943,1.488
9.745000,0.0923,0.8019,-1.0539,1.327
9.750000,0.0872,0.5713,-1.0739,1.220
9.757000,0.1036,0.3676,-1.1759,1.236
9.761000,0.1319,0.2099,-1.3094,1.333
9.766000,0.1271,0.0671,-1.4339,1.441
9.770000,0.0962,-0.1348,-1.5618,1.571
9.775000,0.0705,-0.2832,-1.5616,1.589
9.780000,0.0550,-0.4260,-1.5676,1.625
9.786000,0.0183,-0.5059,-1.4814,1.566
9.790000,0.0156,-0.5852,-1.3271,1.450
9.797000,0.0207,-0.6545,-1.2429,1.405
9.803000,-0.0335,-0.6495,-1.1377,1.310
9.807000,-0.0989,-0.6586,-1.0280,1.225
9.826000,-0.1351,-0.6342,-0.9857,1.180
9.828000,-0.1992,-0.6338,-0.9890,1.191
9.828000,-0.2123,-0.6333,-0.9946,1.198
9.828000,-0.2416,-0.5922,-0.9262,1.126
9.831000,-0.2799,-0.5438,-0.9298,1.113
9.837000,-0.3441,-0.4859,-0.9000,1.079
9.841000,-0.4270,-0.4807,-0.8536,1.069
9.846000,-0.5237,-0.4491,-0.8575,1.101
9.852000,-0.6106,-0.4271,-0.8901,1.161
9.857000,-0.6304,-0.4770,-0.9394,1.228
9.861000,-0.6769,-0.4477,-1.0032,1.290
9.866000,-0.6831,-0.3847,-0.9931,1.265
9.872000,-0.6107,-0.3121,-0.9953,1.209
9.879000,-0.5363,-0.1699,-0.9117,1.071
9.882000,-0.4382,-0.0614,-0.6728,0.805
9.887000,-0.3474,0.0471,-0.4534,0.573
9.892000,-0.3402,0.2054,-0.4372,0.591
9.898000,-0.3575,0.5238,-0.6338,0.897
9.904000,-0.3112,1.0021,-0.5525,1.186
9.907000,-0.2091,1.6088,0.0411,1.623
9.927000,-0.0476,2.2017,1.0520,2.441
9.928000,0.0994,2.5963,1.8898,3.213
9.928000,0.0025,2.6564,2.1336,3.407
9.928000,-0.1275,2.3584,1.6602,2.887
9.932000,-0.2165,2.0979,0.6442,2.205
9.938000,-0.3302,2.0649,-0.6142,2.179
9.942000,-0.5233,1.9299,-1.6285,2.579
9.948000,-0.6304,1.4708,-2.2205,2.737
9.953000,-0.5344,0.9110,-2.3721,2.597
9.958000,-0.2880,0.5208,-2.0071,2.093
9.963000,-0.1276,0.1942,-1.3000,1.321
9.968000,-0.0815,-0.1820,-0.5702,0.604
9.973000,-0.1355,-0.5224,-0.1824,0.570
9.981000,-0.2325,-0.8325,-0.2306,0.895
9.983000,-0.3318,-1.0428,-0.5972,1.247
9.987000,-0.3308,-1.2390,-1.1990,1.756
10.017000,-0.3111,-1.3009,-1.6088,2.092
10.018000,-0.2416,-1.2759,-1.7803,2.204
10.018000,-0.2226,-1.2691,-1.7620,2.183
10.019000,-0.2323,-1.2663,-1.5634,2.025
10.019000,-0.3421,-1.1959,-1.3591,1.842
10.019000,-0.4684,-1.0846,-1.2442,1.716
10.024000,-0.5350,-0.9376,-1.0479,1.505
10.028000,-0.5829,-0.7480,-0.8704,1.287
10.033000,-0.5259,-0.4753,-0.7667,1.044
10.040000,-0.4735,-0.2295,-0.7055,0.880
10.044000,-0.4186,0.0828,-0.6440,0.773
10.048000,-0.3971,0.3514,-0.4961,0.726
10.054000,-0.3178,0.6124,-0.3888,0.792
10.060000,-0.2692,0.8084,-0.2816,0.897
10.064000,-0.2539,0.9441,-0.1551,0.990
10.069000,-0.1856,1.0723,-0.1214,1.095
10.074000,-0.2200,1.1616,-0.1589,1.193
10.080000,-0.2304,1.2290,-0.2604,1.277
10.085000,-0.2004,1.1911,-0.4145,1.277
10.090000,-0.1257,1.1078,-0.4776,1.213
10.099000,0.0393,1.0656,-0.4430,1.155
10.101000,0.1701,0.9809,-0.3805,1.066
10.105000,0.2119,0.8200,-0.2805,0.892
10.129000,0.1840,0.6739,-0.1977,0.726
10.130000,0.1511,0.5304,-0.1533,0.572
10.130000,0.1228,0.3463,-0.1518,0.398
10.130000,0.0848,0.1886,-0.1954,0.284
10.130000,0.0895,-0.0075,-0.2504,0.266
10.135000,0.0583,-0.1629,-0.3336,0.376
10.141000,0.1228,-0.3326,-0.3301,0.484
10.145000,0.2188,-0.4162,-0.4078,0.622
10.150000,0.1593,-0.4233,-0.4492,0.637
10.157000,0.1497,-0.5595,-0.4260,0.719
10.166000,0.2785,-0.6693,-0.4335,0.845
10.166000,0.3855,-0.6548,-0.4696,0.893
10.171000,0.4495,-0.6043,-0.4745,0.890
10.176000,0.4680,-0.5061,-0.4460,0.821
10.183000,0.4457,-0.4008,-0.4270,0.736
10.186000,0.4403,-0.2861,-0.4009,0.661
10.190000,0.4326,-0.1619,-0.3461,0.577
10.219000,0.4132,-0.0405,-0.3128,0.520
10.220000,0.3797,0.0353,-0.2434,0.452
10.220000,0.3010,0.1061,-0.1475,0.352
10.220000,0.2633,0.2029,-0.0585,0.337
10.220000,0.2333,0.2659,-0.0436,0.356
10.221000,0.1413,0.3048,0.0169,0.336
10.228000,0.0997,0.3221,0.0105,0.337
10.231000,0.0968,0.3105,-0.0006,0.325
10.236000,0.0559,0.3157,-0.0020,0.321
10.242000,0.0201,0.3328,-0.0368,0.335
10.246000,0.0035,0.3403,-0.0023,0.340
10.251000,-0.0581,0.2928,0.0153,0.299
10.257000,-0.0836,0.2693,0.0450,0.286
10.263000,-0.0729,0.2481,0.0171,0.259
10.267000,-0.0406,0.1863,-0.0058,0.191
10.272000,0.0206,0.1078,0.0336,0.115
10.282000,0.0628,0.0291,-0.0271,0.074
10.283000,0.0409,-0.0162,-0.0515,0.068
10.287000,-0.0307,-0.0188,-0.0919,0.099
10.292000,-0.1307,-0.0359,-0.1582,0.208
10.315000,-0.1178,-0.1080,-0.2126,0.266
10.316000,-0.1170,-0.1394,-0.2524,0.311
10.316000,-0.1187,-0.2019,-0.1462,0.276
10.316000,-0.0777,-0.2095,-0.1281,0.258
10.317000,-0.0724,-0.1888,-0.0856,0.220
10.324000,-0.0886,-0.2259,-0.0782,0.255
10.328000,-0.0835,-0.2081,-0.0871,0.241
10.332000,-0.0883,-0.1666,-0.1316,0.230
10.338000,-0.0599,-0.1659,-0.0945,0.200
10.344000,-0.0102,-0.1892,-0.1125,0.220
10.348000,0.0202,-0.1910,-0.1039,0.218
10.353000,0.0146,-0.2049,-0.0664,0.216
10.359000,0.0830,-0.2116,-0.1365,0.265
10.364000,0.1342,-0.1849,-0.1680,0.284
10.369000,0.1947,-0.1534,-0.1613,0.296
10.374000,0.2359,-0.1243,-0.1595,0.311
10.385000,0.2436,-0.0568,-0.1149,0.275
10.386000,0.2490,-0.0347,-0.0825,0.265
10.388000,0.2450,-0.0317,-0.0313,0.249
10.415000,0.2316,0.0144,-0.0183,0.233
10.416000,0.1825,0.0653,0.0039,0.194
10.416000,0.0998,0.1162,-0.0266,0.156
10.416000,0.0507,0.1218,-0.0453,0.139
10.417000,0.0015,0.0820,0.0529,0.098
10.418000,0.0337,0.1022,0.0024,0.108
10.425000,0.0108,0.1105,0.0165,0.112
10.429000,0.0452,0.0853,-0.0246,0.100
10.434000,0.0653,0.0866,-0.0012,0.108
10.440000,0.0567,0.0473,0.0125,0.075
10.444000,0.1178,0.0343,-0.0122,0.123
10.450000,0.0904,0.0167,-0.0250,0.095
10.455000,0.0464,0.0661,0.0124,0.082
10.460000,0.0406,0.0625,-0.0126,0.076
10.467000,0.0515,0.0257,-0.0495,0.076
10.470000,0.0457,0.0179,-0.0269,0.056
10.475000,0.0377,-0.0018,-0.0591,0.070
10.481000,0.0394,-0.0118,-0.0577,0.071
10.491000,0.0341,-0.0098,-0.1419,0.146
10.492000,0.0359,0.0159,-0.1137,0.120
10.505000,0.0116,-0.0204,-0.0763,0.080
10.506000,0.0350,-0.0421,-0.0678,0.087
10.506000,0.0369,-0.0446,0.0119,0.059
10.511000,0.0482,-0.0756,0.0199,0.092
10.516000,0.0382,-0.0994,0.0399,0.114
10.520000,0.0305,-0.1113,0.0362,0.121
10.529000,0.0038,-0.1303,0.0209,0.132
10.530000,0.0058,-0.1255,0.0273,0.129
10.537000,-0.0160,-0.0875,-0.0019,0.089
10.540000,-0.0235,-0.1141,0.0122,0.117
10.547000,0.0283,-0.1144,0.0073,0.118
10.552000,0.0702,-0.0958,-0.0188,0.120
10.556000,0.0761,-0.0941,0.0126,0.122
10.562000,0.0889,-0.0688,0.0297,0.116
10.567000,0.0708,-0.0698,-0.0388,0.107
10.572000,0.0481,-0.0330,0.0242,0.063
10.577000,0.0895,-0.0132,-0.0130,0.091
10.581000,0.1281,-0.0386,-0.0191,0.135
10.588000,0.1259,-0.0543,-0.3600,0.385
10.591000,0.0783,0.0885,-2.7632,2.766
10.598000,-0.1142,0.2774,-2.8059,2.822
10.601000,0.1309,-0.0501,0.1511,0.206
10.607000,0.3169,-0.1048,1.1156,1.164
10.627000,0.1913,0.0912,0.6283,0.663
10.628000,0.1119,0.1493,0.5815,0.611
10.628000,0.0348,0.0847,0.7035,0.709
10.629000,-0.0215,0.0193,0.6371,0.638
10.633000,0.0381,0.0767,0.6520,0.658
10.636000,0.1319,0.1419,0.6930,0.720
10.641000,0.1861,0.1388,0.6551,0.695
10.647000,0.1563,0.1276,0.3819,0.432
10.651000,0.1025,0.0851,0.2260,0.262
10.657000,0.0156,0.0354,0.1839,0.188
10.662000,-0.0403,0.0286,0.1951,0.201
10.667000,-0.0441,0.0119,0.3472,0.350
10.672000,-0.0555,-0.0031,0.5304,0.533
10.677000,0.0751,-0.0213,0.5335,0.539
10.682000,0.2716,0.0074,0.0795,0.283
10.688000,0.2471,0.0885,-0.9677,1.003
10.692000,0.0463,0.0617,-1.7038,1.706
10.698000,-0.0975,-0.0384,-1.6188,1.622
10.707000,-0.1331,-0.0859,-0.9326,0.946
